FechaCreacion,TipoOrigen,Importe1,TipoSaldo,Numero,CuentaDesc,RazonSocial,Detalle
2026-05-15 17:33:41,8,61560000.0,1,21101001,PROVEEDORES A PAGAR PESOS,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001582
2026-05-15 17:33:41,8,55710407.24,0,12102003,VALOR ORIGEN RODADO SALTA,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001582
2026-05-15 17:33:41,8,5849592.76,0,11401001,IVA CREDITO FISCAL,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001582
2026-05-15 17:39:27,8,61560000.0,1,21101001,PROVEEDORES A PAGAR PESOS,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001583
2026-05-15 17:39:27,8,55710407.24,0,12102003,VALOR ORIGEN RODADO SALTA,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001583
2026-05-15 17:39:27,8,5849592.76,0,11401001,IVA CREDITO FISCAL,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001583
2026-05-15 17:40:20,8,61560000.0,1,21101001,PROVEEDORES A PAGAR PESOS,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001584
2026-05-15 17:40:20,8,55710407.24,0,12102003,VALOR ORIGEN RODADO SALTA,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001584
2026-05-15 17:40:20,8,5849592.76,0,11401001,IVA CREDITO FISCAL,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001584
2026-05-15 17:41:25,8,61560000.0,1,21101001,PROVEEDORES A PAGAR PESOS,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001585
2026-05-15 17:41:25,8,55710407.24,0,12102003,VALOR ORIGEN RODADO SALTA,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001585
2026-05-15 17:41:25,8,5849592.76,0,11401001,IVA CREDITO FISCAL,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001585
2026-05-15 17:42:17,8,5849592.76,0,11401001,IVA CREDITO FISCAL,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001586
2026-05-15 17:42:17,8,61560000.0,1,21101001,PROVEEDORES A PAGAR PESOS,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001586
2026-05-15 17:42:17,8,55710407.24,0,12102003,VALOR ORIGEN RODADO SALTA,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001586
2026-06-01 10:13:35,8,27662551.0,1,21101001,PROVEEDORES A PAGAR PESOS,Automotores el Triangulo SA,Factura de Compra (A) 00011-00003052
2026-06-01 10:13:35,8,22861612.4,0,12102003,VALOR ORIGEN RODADO SALTA,Automotores el Triangulo SA,Factura de Compra (A) 00011-00003052
2026-06-01 10:13:35,8,4800938.6,0,11401001,IVA CREDITO FISCAL,Automotores el Triangulo SA,Factura de Compra (A) 00011-00003052
2026-06-01 10:14:13,8,4800938.6,0,11401001,IVA CREDITO FISCAL,Automotores el Triangulo SA,Factura de Compra (A) 00011-00003053
2026-06-01 10:14:13,8,27662551.0,1,21101001,PROVEEDORES A PAGAR PESOS,Automotores el Triangulo SA,Factura de Compra (A) 00011-00003053
2026-06-01 10:14:13,8,22861612.4,0,12102003,VALOR ORIGEN RODADO SALTA,Automotores el Triangulo SA,Factura de Compra (A) 00011-00003053
2026-06-01 10:14:43,8,27662551.0,1,21101001,PROVEEDORES A PAGAR PESOS,Automotores el Triangulo SA,Factura de Compra (A) 00011-00003054
2026-06-01 10:14:43,8,22861612.4,0,12102003,VALOR ORIGEN RODADO SALTA,Automotores el Triangulo SA,Factura de Compra (A) 00011-00003054
2026-06-01 10:14:43,8,4800938.6,0,11401001,IVA CREDITO FISCAL,Automotores el Triangulo SA,Factura de Compra (A) 00011-00003054
2026-06-01 10:16:27,8,27662551.0,1,21101001,PROVEEDORES A PAGAR PESOS,Automotores el Triangulo SA,Factura de Compra (A) 00011-00003055
2026-06-01 10:16:27,8,22861612.4,0,12102003,VALOR ORIGEN RODADO SALTA,Automotores el Triangulo SA,Factura de Compra (A) 00011-00003055
2026-06-01 10:16:27,8,4800938.6,0,11401001,IVA CREDITO FISCAL,Automotores el Triangulo SA,Factura de Compra (A) 00011-00003055
2026-06-01 10:16:57,8,27662551.0,1,21101001,PROVEEDORES A PAGAR PESOS,Automotores el Triangulo SA,Factura de Compra (A) 00011-00003056
2026-06-01 10:16:57,8,22861612.4,0,12102003,VALOR ORIGEN RODADO SALTA,Automotores el Triangulo SA,Factura de Compra (A) 00011-00003056
2026-06-01 10:16:57,8,4800938.6,0,11401001,IVA CREDITO FISCAL,Automotores el Triangulo SA,Factura de Compra (A) 00011-00003056
2026-06-04 17:41:10,8,370000.0,1,21101001,PROVEEDORES A PAGAR PESOS,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001601
2026-06-04 17:41:10,8,305785.12,0,42201019,PAT GASTOS DE RODADOS,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001601
2026-06-04 17:41:10,8,64214.88,0,11401001,IVA CREDITO FISCAL,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001601
2026-06-04 17:49:34,8,370000.0,1,21101001,PROVEEDORES A PAGAR PESOS,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001605
2026-06-04 17:49:34,8,305785.12,0,42201019,PAT GASTOS DE RODADOS,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001605
2026-06-04 17:49:34,8,64214.88,0,11401001,IVA CREDITO FISCAL,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001605
2026-06-05 09:52:00,8,370000.0,1,21101001,PROVEEDORES A PAGAR PESOS,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001602
2026-06-05 09:52:00,8,370000.0,0,42201019,PAT GASTOS DE RODADOS,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001602
2026-06-05 09:53:11,8,305785.12,0,42201019,PAT GASTOS DE RODADOS,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001606
2026-06-05 09:53:11,8,370000.0,1,21101001,PROVEEDORES A PAGAR PESOS,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001606
2026-06-05 09:53:11,8,64214.88,0,11401001,IVA CREDITO FISCAL,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001606
2026-06-05 09:54:27,8,370000.0,1,21101001,PROVEEDORES A PAGAR PESOS,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001607
2026-06-05 09:54:27,8,305785.12,0,42201019,PAT GASTOS DE RODADOS,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001607
2026-06-05 09:54:27,8,64214.88,0,11401001,IVA CREDITO FISCAL,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001607
2026-06-05 10:26:44,8,370000.0,1,21101001,PROVEEDORES A PAGAR PESOS,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001612
2026-06-05 10:26:44,8,334841.63,0,42201019,PAT GASTOS DE RODADOS,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001612
2026-06-05 10:26:44,8,35158.37,0,11401001,IVA CREDITO FISCAL,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001612
2026-06-05 10:28:30,8,370000.0,1,21101001,PROVEEDORES A PAGAR PESOS,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001608
2026-06-05 10:28:30,8,334841.63,0,42201019,PAT GASTOS DE RODADOS,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001608
2026-06-05 10:28:30,8,35158.37,0,11401001,IVA CREDITO FISCAL,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001608
2026-06-05 10:30:07,8,370000.0,1,21101001,PROVEEDORES A PAGAR PESOS,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001609
2026-06-05 10:30:07,8,334841.63,0,42201019,PAT GASTOS DE RODADOS,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001609
2026-06-05 10:30:07,8,35158.37,0,11401001,IVA CREDITO FISCAL,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001609
2026-06-05 10:32:03,8,35158.37,0,11401001,IVA CREDITO FISCAL,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001610
2026-06-05 10:32:03,8,370000.0,1,21101001,PROVEEDORES A PAGAR PESOS,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001610
2026-06-05 10:32:03,8,334841.63,0,42201019,PAT GASTOS DE RODADOS,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001610
2026-06-05 10:34:39,8,370000.0,1,21101001,PROVEEDORES A PAGAR PESOS,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001611
2026-06-05 10:34:39,8,35158.37,0,11401001,IVA CREDITO FISCAL,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001611
2026-06-05 10:34:39,8,334841.63,0,42201019,PAT GASTOS DE RODADOS,ISUZU Vehículos Comerciales de Argentina S.A.,Factura de Compra (A) 00007-00001611
2026-06-05 14:03:13,8,370000.0,0,21101001,PROVEEDORES A PAGAR PESOS,ISUZU Vehículos Comerciales de Argentina S.A.,Nota de Crédito de Compra (A) 00007-00000166
2026-06-05 14:03:13,8,305785.12,1,42201019,PAT GASTOS DE RODADOS,ISUZU Vehículos Comerciales de Argentina S.A.,Nota de Crédito de Compra (A) 00007-00000166
2026-06-05 14:03:13,8,64214.88,1,11401001,IVA CREDITO FISCAL,ISUZU Vehículos Comerciales de Argentina S.A.,Nota de Crédito de Compra (A) 00007-00000166
2026-06-05 14:05:15,8,370000.0,0,21101001,PROVEEDORES A PAGAR PESOS,ISUZU Vehículos Comerciales de Argentina S.A.,Nota de Crédito de Compra (A) 00007-00000167
2026-06-05 14:05:15,8,305785.12,1,42201019,PAT GASTOS DE RODADOS,ISUZU Vehículos Comerciales de Argentina S.A.,Nota de Crédito de Compra (A) 00007-00000167
2026-06-05 14:05:15,8,64214.88,1,11401001,IVA CREDITO FISCAL,ISUZU Vehículos Comerciales de Argentina S.A.,Nota de Crédito de Compra (A) 00007-00000167
2026-06-05 14:07:09,8,370000.0,0,21101001,PROVEEDORES A PAGAR PESOS,ISUZU Vehículos Comerciales de Argentina S.A.,Nota de Crédito de Compra (A) 00007-00000168
2026-06-05 14:07:09,8,305785.12,1,42201019,PAT GASTOS DE RODADOS,ISUZU Vehículos Comerciales de Argentina S.A.,Nota de Crédito de Compra (A) 00007-00000168
2026-06-05 14:07:09,8,64214.88,1,11401001,IVA CREDITO FISCAL,ISUZU Vehículos Comerciales de Argentina S.A.,Nota de Crédito de Compra (A) 00007-00000168
2026-06-05 16:03:15,8,370000.0,0,21101001,PROVEEDORES A PAGAR PESOS,ISUZU Vehículos Comerciales de Argentina S.A.,Nota de Crédito de Compra (A) 00007-00000169
2026-06-05 16:03:15,8,305785.12,1,42201019,PAT GASTOS DE RODADOS,ISUZU Vehículos Comerciales de Argentina S.A.,Nota de Crédito de Compra (A) 00007-00000169
2026-06-05 16:03:15,8,64214.88,1,11401001,IVA CREDITO FISCAL,ISUZU Vehículos Comerciales de Argentina S.A.,Nota de Crédito de Compra (A) 00007-00000169
2026-06-05 16:06:01,8,370000.0,0,21101001,PROVEEDORES A PAGAR PESOS,ISUZU Vehículos Comerciales de Argentina S.A.,Nota de Crédito de Compra (A) 00007-00000170
2026-06-05 16:06:01,8,305785.12,1,42201019,PAT GASTOS DE RODADOS,ISUZU Vehículos Comerciales de Argentina S.A.,Nota de Crédito de Compra (A) 00007-00000170
2026-06-05 16:06:01,8,64214.88,1,11401001,IVA CREDITO FISCAL,ISUZU Vehículos Comerciales de Argentina S.A.,Nota de Crédito de Compra (A) 00007-00000170
