Numero,Descripcion,Movs_Total,Movs_2024,Asientos_Total,Primer_Mov,Ultimo_Mov,Debe_2024,Haber_2024
11101001,CAJA PESOS,10462,1696,10439,2017-09-27 16:56:47,2026-07-06 11:26:57,357639308.79,330548239.66
11101002,CAJA DOLARES,231,84,221,2017-11-29 11:26:42,2026-05-05 12:57:41,607944837.77,594222397.77
11101003,FONDOS FIJOS ADMINISTRACION,77,6,77,2017-09-27 15:35:52,2025-08-02 15:57:28,462343.71,462343.71
11101004,FONDOS FIJO SALTA,2182,1317,2182,2017-11-08 10:53:11,2026-07-06 11:39:00,120801677.74,115039743.99
11101005,FONDOS FIJOS VIAJES,9,0,9,2017-11-08 10:53:11,2021-04-30 13:32:39,0.0,0.0
11101007,FONDOS FIJOS ACIDSAL,121,0,121,2017-10-04 14:07:00,2021-04-30 13:28:14,0.0,0.0
11101008,CAJA DA,2,2,2,2024-02-27 09:51:11,2024-02-27 09:52:18,3500.0,3500.0
11102001,BANCO CREDICOOP 40137/3,33326,10414,33325,2017-09-28 10:14:05,2026-07-06 13:08:20,6184775072.45,6076637090.83
11102002,CH DIFERIDOS BANCO CREDICOOP 40137/3,28,12,27,2017-11-08 10:53:11,2026-07-01 12:00:41,442577295.9,752110611.22
11102003,BANCO CREDICOOP 1945/5,274,62,274,2017-10-11 12:43:39,2026-07-01 12:00:41,1613922.54,1583887.44
11102005,BANCO MACRO CTA CTE,212,179,212,2020-11-30 14:35:13,2026-07-03 16:38:28,1947206578.58,2085527567.1
11102007,BANCO MACRO CTA CTE USD,8,8,8,2026-04-17 16:53:45,2026-06-25 13:07:24,1770738.86,157034354.06
11102008,Cupones Tarjetas a depositar,38,0,38,2019-10-23 12:19:08,2023-06-30 14:59:25,0.0,0.0
11102009,BANCO NACION,525,60,525,2017-10-10 15:09:08,2025-12-30 16:44:09,1622074.12,1544207.02
11102011,VALORES A DEPOSITAR,3136,1146,3136,2017-09-29 15:58:42,2026-07-03 16:36:24,3324160608.79,3179402192.44
11102013,BANCO VISA,1571,31,1571,2017-10-17 09:55:53,2024-05-08 17:07:15,688090.02,2388454.53
11102013,BANCO VISA PATAGONIA,296,296,296,2024-01-09 14:18:11,2026-07-01 12:00:41,18503889.75,18529407.0
11102016,BANCO PATAGONIA SALTA,7234,2300,7234,2017-09-28 10:02:55,2026-07-06 13:31:35,12979884369.25,12817754885.9
11102017,CH DIFERIDO BANCO PATAGONIA SALTA,11,0,11,2017-11-08 10:53:11,2021-09-02 19:07:59,0.0,0.0
11102018,BANCO SANTIAGO DEL ESTERO,177,0,177,2017-10-11 16:28:30,2019-09-24 14:25:40,0.0,0.0
11102020,BANCO AMEX GR,362,59,362,2017-10-24 17:37:37,2026-01-21 14:52:03,3321190.89,3464547.72
11102021,BANCO AMEX DA,375,24,375,2017-10-24 16:25:00,2024-09-16 16:45:13,328467.21,337254.03
11102022,BANCO AMEX SB,109,0,109,2017-10-24 17:48:36,2022-01-13 11:50:20,0.0,0.0
11102023,BANCO AMEX GC,779,102,779,2017-10-24 17:08:35,2026-01-21 14:52:03,11091755.15,13603167.53
11102024,BANCO PATAGONIA BS AS,168,0,168,2017-10-20 15:25:43,2021-09-02 19:07:59,0.0,0.0
11102026,BANCO CREDICOOP CA USD ,312,0,312,2018-01-19 15:20:36,2022-04-06 22:03:49,0.0,0.0
11102027,BANCO BBVA FRANCES,948,948,948,2025-01-08 14:29:04,2026-07-06 13:05:51,1060750729.29,1077180853.54
11102027,BANCO FRANCES,873,464,873,2022-09-06 14:54:50,2025-05-26 10:18:24,243489954.18,243536549.18
11102028,MERCADOPAGO,362,300,362,2023-06-22 17:00:37,2026-07-02 12:01:50,17505173.57,17118013.2
11102029,BANCO BBVA CTA USD,303,303,303,2024-02-15 11:54:31,2026-07-01 12:00:41,1776034685.38,1875733414.2
11102030,BANCO VISA BBVA,937,937,933,2024-03-08 18:14:50,2026-07-03 16:44:37,124182350.08,128880885.69
11102031,BANCO VISA MACRO,5,5,5,2026-06-08 13:11:47,2026-06-25 13:52:55,1547894.98,665705.34
11201001,PLAZO FIJO,45,5,45,2017-11-08 10:53:11,2024-01-25 16:53:52,10000000.0,10145000.0
11201002,INTERESES A DEVENGAR PLAZO FIJO,25,3,25,2017-11-08 10:53:11,2024-05-02 20:14:04,1631038.36,516945.21
11201002,INTERESES A DEVENGAR PLAZO FIJO Y PROMOCIONES,5,5,4,2026-01-16 16:22:54,2026-05-07 15:23:42,20105.14,20105.14
11201003,ACCIONES GARANTIZAR,19,7,19,2017-11-08 10:53:11,2026-07-01 12:00:41,8000.0,6000.0
11201005,FONDOS COMUN DE INVERSION,199,105,199,2022-06-23 14:10:01,2026-03-27 15:10:50,974145604.57,919859162.74
11201006,BALANZ,184,181,184,2023-11-23 14:38:56,2026-07-01 12:00:41,3331697591.64,3128437732.43
1120104,DGN,9,7,9,2023-05-22 15:08:55,2026-07-01 12:00:41,900000.0,675000.0
11301001,DEUDORES POR SERVICIOS PESOS,54810,18487,54804,2017-09-20 11:21:43,2026-07-06 09:42:55,26178356875.65,25008026777.45
11301002,DEUDORES POR SERVICIOS DOLARES,31,12,31,2017-11-08 10:53:11,2026-07-01 12:00:41,576446633.93,425754535.23
11301003,PROVISION FACTURAS A EMITIR,22,10,22,2017-11-08 10:53:11,2026-05-07 11:15:31,1901695148.58,1901695148.58
11401001,IVA CREDITO FISCAL,21481,6475,21472,2017-10-11 16:23:24,2026-07-06 14:20:12,1106127605.09,780438006.45
11401002,IVA RETENCION,3542,1075,3538,2017-09-28 10:27:42,2026-07-02 15:19:50,253611081.96,207132091.46
11401003,IVA PERCEPCION,2728,1020,2726,2017-10-12 08:55:16,2026-07-06 14:20:12,26093198.01,22681438.15
11401004,IVA SALDO A FAVOR,4,2,4,2021-04-23 12:36:48,2024-04-09 15:49:29,533472.13,533472.13
11402001,GANANCIAS RETENCION,5152,2610,5151,2017-10-12 10:36:58,2026-07-03 14:50:15,432187752.92,260626988.71
11402002,GANANCIAS ANTICIPO,107,18,106,2017-11-02 16:09:13,2026-07-01 12:00:41,413399329.81,173213095.95
11402003,GANANCIAS SALDO A FAVOR,13,11,13,2017-11-08 10:53:11,2025-07-30 19:12:55,23025603.16,23025603.16
11402005,PERCEPCION GANANCIAS,264,90,264,2017-10-12 14:56:44,2026-07-01 12:00:41,38850177.61,44544139.9
11402006,PERCEPCION GANANCIAS COMPRAS EXTERIOR,32,2,32,2020-09-28 11:48:23,2024-04-09 18:48:16,1370.18,1370.18
11403001,IIBB RETENCIONES CABA,4580,1461,4580,2017-10-02 11:16:59,2026-07-03 12:22:36,75958711.61,57442753.44
11403002,IIBB RETENCIONES PCIA BS AS,5275,1601,5275,2017-09-28 10:40:10,2026-07-03 12:22:36,12867217.65,9876006.86
11403003,IIBB RETENCIONES SALTA,1845,734,1845,2017-09-28 10:07:49,2026-07-01 10:09:06,210549272.4,152552569.41
11403004,IIBB PERCEPCION CABA,5855,2051,5850,2017-10-12 10:35:22,2026-07-03 11:55:35,28438631.32,20106500.26
11403005,IIBB PERCEPCION PCIA DE BS AS,107,11,107,2017-11-30 09:51:44,2025-07-30 10:10:24,224599.31,224607.87
11403006,IIBB PERCEPCION PCIA DE SALTA,1105,384,1102,2017-10-12 13:36:12,2026-07-01 15:01:51,7967823.37,6218745.1
11403007,IIBB RETENCIONES BANCARIAS,580,172,580,2017-10-19 10:46:15,2026-06-24 09:22:38,188783475.9,98493303.42
11403008,IIBB SALDO A FAVOR,127,33,127,2017-11-08 10:53:11,2026-07-01 12:00:41,41164082.84,43407470.28
11403009,IIBB RETENCION PCIA DE JUJUY,19,0,19,2017-09-29 16:17:02,2022-01-03 11:23:47,0.0,0.0
11403011,TISSH RETENCIONES MUNIC DE SALTA,78,68,78,2023-03-03 12:00:52,2026-06-30 11:32:38,22795278.17,9170916.66
11403012,IIBB RETENCIONES SIRTAC,6,5,6,2023-06-23 12:00:21,2025-03-13 07:22:19,25263.02,28882.97
11404001,CARGA SOCIALES RETENCION,2887,1191,2887,2017-09-29 15:58:42,2026-07-02 15:19:50,126678040.78,90931679.93
11404002,BIENES PERSONALES,28,9,28,2017-11-08 10:53:11,2026-07-01 12:00:41,37446959.43,21957649.57
11404003,IMPUESTOS A LOS DEBITOS Y CREDITOS PAGO A CUENTA,777,267,777,2017-10-11 16:23:24,2026-07-01 12:00:41,131327949.75,79522802.59
11405001,GARANTIA ALQUILER CABA,23,8,23,2017-11-08 10:53:11,2026-07-01 12:00:41,9810000.0,5310000.0
11405002,GARANTIA ALQUILER SALTA,4,0,4,2017-11-08 10:53:11,2018-11-07 12:37:42,0.0,0.0
11405003,ALQUILERES A DEVENGAR,4,0,4,2018-06-07 12:10:04,2019-06-18 08:27:20,0.0,0.0
11405006,SOCIO AGUIRRE CUENTA PARTICULAR,89,6,89,2017-11-08 10:53:11,2026-01-21 14:52:03,5376546.39,5376546.39
11405007,SOCIO BOFFELLI CUENTA PARTICULAR,28,6,28,2017-11-08 10:53:11,2026-01-21 14:52:03,4692457.56,4692457.56
11405010,SOCIOS CTA PARTICULAR,24,24,24,2024-01-22 16:19:44,2025-08-02 16:20:30,185552000.0,185552000.0
11405011,DGN ,5,5,5,2024-03-21 15:02:15,2026-07-01 12:00:41,750000.0,500000.0
11405012,SOCIO EDUARDO ELIAS JOSE,68,68,68,2025-12-17 11:21:39,2026-07-01 12:00:41,276783915.0,118532920.0
11405013,SOCIO PEDRO GABRIEL ISSA COSTA,68,68,68,2025-12-17 11:21:39,2026-07-01 12:00:41,896412427.35,257091488.0
11501001,BOLSAS,32,12,32,2017-11-08 10:53:11,2026-07-01 12:00:41,385678242.98,336003170.03
11501002,HIELO SECO,2,0,2,2017-11-08 10:53:11,2018-05-30 19:21:24,0.0,0.0
11501003,PRECINTOS,8,0,8,2017-11-08 10:53:11,2020-05-19 15:51:57,0.0,0.0
11501005,POLICITOS,8,0,8,2017-11-08 10:53:11,2020-05-19 15:51:57,0.0,0.0
11501006,OTRAS MATERIAS PRIMAS(FILM-CINTA-ETIQUETA-EMBALAJE),31,12,31,2017-11-08 10:53:11,2026-07-01 12:00:41,256202910.32,153615197.37
11501007,CAJAS,2,2,2,2025-06-12 13:27:21,2025-07-30 19:37:54,0.3,0.3
11501008,MATERIAL DE EMBALAJE,32,12,32,2017-11-08 10:53:11,2026-07-01 12:00:41,36784461.38,24199849.29
11504001,CAJAS DE CARTON,31,12,31,2017-11-08 10:53:11,2026-07-01 12:00:41,22814965.5,17440564.2
11504003,VEHICULOS,59,8,59,2018-05-30 19:21:24,2025-04-18 01:38:01,58884703.38,65661562.89
11504003,VEHICULOS Y OTROS,2,2,2,2025-02-03 12:35:15,2025-07-30 19:35:58,4941417.85,4941417.85
11504004,MATERIAL DESCATABLE HOSPITALARIO,7,0,7,2017-11-08 10:53:11,2020-05-19 15:51:57,0.0,0.0
11504005,BIDONES Y TAMBORES,32,12,31,2017-11-08 10:53:11,2026-07-01 12:00:41,17020090.12,13086042.78
12101001,VALOR ORIGEN MUEBLES Y UTILES BS AS,34,13,34,2017-11-08 10:53:11,2026-07-01 12:00:41,62663905.39,44094311.55
12101002,AMORTIZACIONES ACUMULADAS MUEBLES Y UTILES BS AS,44,18,44,2017-11-08 10:53:11,2026-07-01 12:00:41,41098002.22,59086150.41
12101003,VALOR ORIGEN MUEBLES Y UTILES SALTA,29,13,29,2017-11-08 10:53:11,2026-07-01 12:00:41,60844443.2,24376517.35
12101004,AMORTIZACIONES ACUMULADAS MUEBLES Y UTILES SALTA,29,13,29,2017-11-08 10:53:11,2026-07-01 12:00:41,24376518.25,34877235.1
12102001,VALOR ORIGEN RODADO BS AS,42,13,42,2017-11-08 10:53:11,2026-07-01 12:00:41,1365470695.36,960005571.53
12102002,AMORTIZACIONES ACUMULADAS RODADOS BS AS,47,18,47,2017-11-08 10:53:11,2026-07-01 12:00:41,746610491.59,1092730121.99
12102003,VALOR ORIGEN RODADO SALTA,60,27,60,2017-10-31 09:11:22,2026-07-01 12:00:41,3014126103.6,1804881398.51
12102004,AMORTIZACIONES ACUMULADAS RODADOS SALTA,48,19,47,2017-11-08 10:53:11,2026-07-01 12:00:41,1260892828.14,1871511502.32
12103001,VALOR ORIGEN MAQUINARIAS BS AS,32,12,32,2017-11-08 10:53:11,2026-07-01 12:00:41,23769349.7,16612956.65
12103002,AMORTIZACIONES ACUMULADAS MAQUINARIAS BS AS,33,12,33,2017-11-08 10:53:11,2026-07-01 12:00:41,16612956.39,23769349.31
12103003,VALOR ORIGEN MAQUINARIAS SALTA,47,24,47,2017-11-08 10:53:11,2026-07-01 12:00:41,1249401585.92,475438965.22
12103004,AMORTIZACIONES ACUMULADAS MAQUINARIAS SALTA,41,17,41,2017-11-08 10:53:11,2026-07-01 12:00:41,473492883.19,677705430.96
12103005,VALOR ORIGEN MAQUINARIAS BIODISEL,34,8,33,2017-10-24 12:42:55,2025-07-17 18:47:23,848913383.26,848913383.26
12104001,VALOR ORIGEN INSTALACIONES SALTA,30,14,30,2017-11-08 10:53:11,2026-07-01 12:00:41,30183635.12,21344888.1
12104002,AMORTIZACIONES ACUMULADAS INSTALACIONES BS AS,37,18,37,2017-11-08 10:53:11,2026-07-01 12:00:41,20759960.07,25171181.45
12104003,VALOR ORIGEN INSTALACIONES BS AS,30,12,30,2017-11-08 10:53:11,2026-07-01 12:00:41,14651495.95,10240274.57
12104004,AMORTIZACIONES ACUMULADAS INSTALACIONES SALTA,30,12,30,2017-11-08 10:53:11,2026-07-01 12:00:41,20518398.09,29357145.11
12104005,VALOR ORIGEN INSTALACIONES BIO,33,8,33,2017-11-08 10:53:11,2025-07-17 18:47:23,777128826.64,777128826.64
12105003,LOTE DE TERRENOS,33,14,33,2017-11-08 10:53:11,2026-07-01 12:00:41,198753870.56,171864302.14
12105004,OBRAS EN CURSO,32,11,32,2017-11-08 10:53:11,2026-07-01 11:57:14,270547262.18,270547262.18
12105004,OBRAS EN CURSO PATOGENICOS,34,34,34,2026-02-20 10:47:17,2026-07-01 15:01:51,485419466.14,136573664.88
12105005,AMORTIZACIONES ACUMULADAS OBRA EN CURSO,35,12,35,2017-11-08 10:53:11,2026-07-01 12:00:41,270547262.18,387091389.9
12105006,OBRAS S/INMUEBLES DE TERCEROS,29,12,29,2017-11-08 10:53:11,2026-07-01 12:00:41,7115229.6,4973001.05
12105007,AMORTIZACIONES ACUMULADAS OBRA S/INMUEBLES DE TERCEROS,30,12,30,2017-11-08 10:53:11,2026-07-01 12:00:41,4973001.05,7115229.6
12105008,OBRAS EN CURSO BIO SALTA,40,8,39,2017-11-08 10:53:11,2025-07-17 18:47:23,1509489993.85,1509489993.85
12107001,VALOR ORIGEN EQUIPOS DE COMPUTACION,64,16,62,2017-10-24 15:26:44,2026-07-01 12:00:41,148841315.42,104045948.88
12107002,AMORTIZACIONES ACUMULADAS EQUIPOS DE COMPUTACION,41,15,41,2017-11-08 10:53:11,2026-07-01 12:00:41,102911488.02,147706854.56
12107003,VALOR ORIGEN PROGRAMAS Y SOFTWARES,38,12,38,2017-11-08 10:53:11,2026-07-01 12:00:41,27150341.95,18976011.54
12107004,AMORTIZACIONES ACUMULADAS PROGRAMAS Y SOFTWARES,35,12,35,2018-06-01 13:18:32,2026-07-01 12:00:41,18976011.54,27150341.95
21101001,PROVEEDORES A PAGAR PESOS,52455,16227,52384,2017-10-11 16:23:24,2026-07-06 14:20:12,7775198396.06,8064181178.79
21101002,PROVEEDORES A PAGAR DOLARES,36,12,36,2017-11-08 10:53:11,2026-07-01 12:00:41,35667991.16,51051851.16
21101004,PROVEEDORES A PAGAR EN EUROS,5,0,5,2017-11-08 10:53:11,2019-06-10 15:30:32,0.0,0.0
21101005,PROV. FACT A RECIBIR,8,4,7,2018-06-07 12:04:16,2026-01-05 18:47:36,79180636.28,79180636.28
21201003,CREDITOS BANCO NACION,47,0,47,2017-11-08 10:53:11,2018-11-07 12:37:42,0.0,0.0
21201005,CREDITOS BANCO BSE,64,0,64,2017-11-08 10:53:11,2019-09-24 14:25:40,0.0,0.0
21202001,PRESTAMO SOCIO ESPAÑA,47,9,46,2017-11-08 10:53:11,2025-07-30 19:33:56,184643178.6,184643178.6
21202002,DEUDA DECRETO 3131/15 PCIA DE SALTA,22,10,22,2017-11-08 10:53:11,2024-09-17 14:09:56,9900000.0,9900000.0
21301001,SUELDOS Y JORNALES A PAGAR BS AS,982,266,982,2017-10-25 09:01:18,2026-07-06 13:02:27,1588035810.94,1248052272.94
21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,979,346,979,2017-10-25 08:43:04,2026-07-06 13:31:35,1585717228.95,1200259591.31
21301003,RETENCION Y EMBARGO JUDICIALES,635,219,635,2017-10-31 16:49:13,2026-07-01 12:00:41,85565107.31,65382908.37
21301030,SUELDOS Y JORNALES A PAGAR BIO,33,0,33,2017-11-06 12:45:31,2019-03-22 11:37:10,0.0,0.0
21302001,CONTRIBUCIONES SEGURIDAD SOCIAL,277,65,274,2017-11-01 10:11:17,2026-07-01 12:00:41,459487479.57,394252697.88
21302002,APORTES SEGURIDAD SOCIAL,266,67,265,2017-11-01 10:11:17,2026-07-01 12:00:41,378764975.5,319862317.64
21302003,CONTRIBUCIONES OBRA SOCIAL,263,67,263,2017-11-01 10:11:17,2026-07-01 12:00:41,125790697.82,103280708.19
21302004,APORTE OBRA SOCIAL,260,67,260,2017-11-01 10:11:17,2026-07-01 12:00:41,68302789.19,55032104.6
21302005,ART,261,68,261,2017-11-01 10:11:17,2026-07-01 12:00:41,196874516.64,147110359.03
21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,257,67,257,2017-11-01 10:11:17,2026-07-01 12:00:41,5707984.39,5617977.09
21302007,CONTRIBUCION SOLIDARIA (CHOFERES),389,100,389,2017-11-08 10:53:11,2026-07-01 12:00:41,42900019.86,34140248.62
21302008,SEGUROS SEPELIOS ( CHOFERES),389,100,389,2017-11-08 10:53:11,2026-07-01 12:00:41,21439425.92,17062267.8
21302009,APORTE EMPRESARIO SINDICAL (CHOFERES),388,99,388,2017-11-08 10:53:11,2026-07-01 12:00:41,13369700.26,10985013.42
21302010,FEDERACION NACIONAL DE TRABAJADORES CAMIONEROS,466,168,466,2017-11-06 10:58:59,2026-07-01 12:00:41,30882639.33,23070024.21
21302011,SINDICATO CAMIONEROS SALTA,140,38,139,2017-11-08 10:53:11,2026-07-01 12:00:41,51011837.57,51064725.58
21302012,ANTIMA,73,0,73,2017-11-08 12:16:14,2019-03-22 11:37:10,0.0,0.0
21302013,PROV CARGAS SOCIALES,2,2,2,2025-09-05 19:17:45,2026-01-05 18:47:36,135577953.26,135577953.26
21401001,IVA DEBITO FISCAL,28878,9780,28878,2017-09-20 11:21:43,2026-07-06 09:42:55,2904003783.19,3542951527.16
21401002,IVA A PAGAR,313,85,303,2017-11-06 11:40:30,2026-07-02 09:16:02,2242308194.71,2001379432.15
21402001,IMPUESTOS A LAS GANANCIAS A PAGAR,45,14,44,2017-11-21 17:30:12,2026-07-01 12:00:41,1108518528.35,1669454986.93
21402002,RETENCION GANANCIA A PAGAR,3064,1489,3061,2017-10-17 08:51:42,2026-07-03 16:01:16,362594221.69,354598088.94
21402003,PROV.DE IMPUESTOS A LAS GANACIAS,14,2,14,2017-11-08 10:53:11,2026-01-05 18:47:36,369459522.02,369459522.02
