Numero,Descripcion,Movs_Total,Movs_2024,Asientos_Total,Primer_Mov,Ultimo_Mov,Debe_2024,Haber_2024
21402004,RETENCIONES SUSS A PAGAR ,12,0,12,2017-11-22 12:38:20,2019-03-22 11:37:10,0.0,0.0
21402005,RETENCIONES IVA A PAGAR,22,10,22,2020-03-11 14:37:20,2025-06-23 17:27:19,103839.12,103839.12
21403001,IIBB A PAGAR CABA,135,36,135,2017-11-03 10:07:09,2026-07-01 12:00:41,92480021.95,128600018.09
21403002,IIBB A PAGAR SALTA,93,30,93,2017-11-03 10:07:09,2026-07-01 12:00:41,80996402.44,79987183.63
21403003,IIBB A PAGAR PCIA. BS AS,25,2,25,2017-11-08 10:53:11,2024-04-11 18:22:28,169565.04,169565.04
21404001,IMPUESTOS DE SELLOS A PAGAR,68,44,68,2019-09-30 11:39:04,2026-07-01 12:00:41,31718191.18,31644959.38
21404002,BIENES PERSONALES ACCIONES Y PARTICIPACIONES A PAGAR,8,0,8,2018-08-22 13:56:41,2021-04-23 13:37:13,0.0,0.0
21404003,IMPUESTO ESPECIAL REVALUO IMPOSITIVO,13,0,13,2019-04-24 12:48:58,2021-06-03 20:22:27,0.0,0.0
21404004,MIS FACILIDADES K346692-2018,9,1,9,2018-08-02 17:08:52,2026-07-01 12:00:41,0.0,2093686.64
21404004,TISSH A PAGAR,3,3,3,2026-01-21 14:52:03,2026-07-01 11:57:14,2093686.64,2093686.64
21404005,MIS FACILIDADES K404827-2018,8,0,6,2018-08-01 13:33:44,2018-08-01 14:05:26,0.0,0.0
21404006,MIS FACILIDADES K935263-2018,12,0,12,2018-08-22 11:25:09,2020-05-27 18:39:47,0.0,0.0
21404007,MIS FACILIDADES K739774-2018,4,0,4,2018-08-22 14:11:12,2018-09-26 11:18:33,0.0,0.0
21404008,MIS FACILIDADES K684521-2018,6,0,6,2018-08-22 14:16:26,2018-10-22 10:29:06,0.0,0.0
21404009,MIS FACILIDADES  I679877,14,0,14,2017-11-08 10:53:11,2018-10-26 12:17:22,0.0,0.0
21404009,MIS FACILIDADES  I679877-2016,74,0,74,2018-05-20 19:22:15,2022-04-04 17:24:36,0.0,0.0
21404009,MIS FACILIDADES T919544-2024,6,6,6,2024-11-26 15:15:28,2025-05-26 10:26:05,16628785.45,16628785.45
21404010,MIS FACILIDADES  I693743,14,0,14,2017-11-08 10:53:11,2018-10-26 12:17:22,0.0,0.0
21404010,MIS FACILIDADES  I693743-2016,78,0,76,2018-05-20 19:20:56,2022-04-04 17:24:36,0.0,0.0
21404011,MIS FACILIDADES L408883 2019,9,0,9,2019-04-03 10:35:11,2020-05-27 18:39:47,0.0,0.0
21404012,MIS FACILIDADES L912831-2019,4,0,4,2019-08-23 16:01:07,2019-09-25 12:43:56,0.0,0.0
21404013,MIS FACILIDADES L987094-2019,13,0,13,2019-09-16 14:54:37,2021-06-03 15:27:12,0.0,0.0
21404014,MIS FACILIDADES L912831-2019,6,0,6,2019-09-25 12:47:22,2019-12-16 12:00:56,0.0,0.0
21404015,MIS FACILIDADES M106575-2019,11,0,11,2019-09-25 13:06:03,2021-06-03 15:27:12,0.0,0.0
21404016,MIS FACILIDADES M517369-2020,7,0,7,2020-03-11 12:45:08,2020-07-16 12:22:42,0.0,0.0
21404017,MIS FACILIDADES M598972-2020,15,0,13,2020-03-11 12:54:50,2020-10-16 10:00:24,0.0,0.0
21404018,MIS FACILIDADES N562375 2020,2,0,2,2022-01-13 11:50:20,2022-04-04 17:24:36,0.0,0.0
21404018,MIS FACILIDADES N562375-2020,11,0,11,2021-03-16 14:34:50,2021-09-29 12:04:51,0.0,0.0
21404019,MIS FACILIDADES O547856-2020,41,0,41,2021-01-27 14:40:17,2022-01-13 11:50:20,0.0,0.0
21404020,MIS FACILIDADES N562375-2020,12,0,12,2021-03-16 14:47:57,2022-04-04 17:24:36,0.0,0.0
21404021,MIS FACILIDADES N671396-2020,29,0,29,2021-04-20 15:06:02,2022-01-13 11:50:20,0.0,0.0
21404022,MIS FACILIDADES O605710-2021,21,0,19,2021-03-16 12:35:14,2021-09-16 17:20:22,0.0,0.0
21404023,MIS FACILIDADES O662383-2021,13,0,13,2021-03-03 10:27:32,2021-09-20 14:25:40,0.0,0.0
21404024,MIS FACILIDADES O717882-2021,13,0,11,2021-03-26 17:57:17,2021-09-16 17:26:35,0.0,0.0
21404025,MIS FACILIDADES N654638-2020,33,0,33,2021-04-23 13:12:28,2022-11-16 16:40:34,0.0,0.0
21404026,MIS FACILIDADES M771718-2020 ,75,8,75,2021-04-28 17:46:43,2024-09-17 14:09:56,102237.49,277502.41
21404027,MIS FACILIDADES Q312948-2022,23,0,19,2022-06-08 15:38:07,2022-09-12 13:55:38,0.0,0.0
21404028,MIS FACILIDADES Q477788-2022,15,0,15,2022-06-28 16:35:32,2022-12-16 10:05:50,0.0,0.0
21404029,MIS FACILIDADES S362277-2023,45,42,45,2023-11-22 17:52:13,2026-07-01 12:00:41,42023435.4,24963015.7
21404030,MIS FACILIDADES U124307-2025,7,7,7,2025-01-27 17:35:32,2025-08-05 08:45:22,40000000.0,40000000.0
21404031,MIS FACILIDADES V366637-2025,16,16,16,2025-12-03 17:06:25,2026-07-01 12:00:41,351894388.81,383322540.69
21404032,MIS FACILIDADES V620313-2026,9,9,9,2026-02-19 14:37:26,2026-06-30 14:12:33,113383611.37,134291906.56
21404033,MIS FACILIDADES V740161-2026,6,6,6,2026-02-25 17:31:58,2026-06-19 16:02:35,47234229.06,94607800.17
21404034,DGR 1523004427-2026,7,7,7,2026-02-27 17:43:00,2026-06-10 10:49:47,91472330.32,39202427.28
21501,ANTICIPO DE CLIENTES,18,6,18,2017-11-08 10:53:11,2025-08-02 15:57:28,1968000.0,1968000.0
21503,DIVIDENDOS A PAGAR,156,89,156,2017-11-08 10:53:11,2025-08-02 16:27:24,1222404670.0,1244724670.0
21505,PRESTAMO DIEGO AGUIRRE,6,0,6,2017-11-08 10:53:11,2020-08-25 11:50:21,0.0,0.0
311,CAPITAL SOCIAL,19,7,19,2017-11-08 10:53:11,2026-07-01 12:00:41,180000.0,240000.0
312,A CUENTA FUTURAS SUSCRIPCIONES,4,0,4,2017-11-08 10:53:11,2019-07-12 09:26:10,0.0,0.0
313,AJUSTE DE CAPITAL,28,12,28,2019-07-12 09:26:10,2026-07-01 12:00:41,83808831.15,119907299.09
321,RESERVA LEGAL,2,0,2,2023-06-26 16:06:46,2023-06-26 18:51:32,0.0,0.0
322,RESERVA VOLUNTARIA,35,12,33,2017-11-08 10:53:11,2026-07-01 12:00:41,5658088211.59,8128142473.3
323,REVALÚO CONTABLE,26,12,26,2019-06-21 11:56:32,2026-07-01 12:00:41,1373060035.44,1964535561.17
331,RESULTADO DEL EJERCICIO,23,6,23,2017-11-08 10:53:11,2026-07-01 11:57:14,1636633184.37,1636633184.37
332,RESULTADO DE EJERCICIOS ANTERIORES,40,18,36,2018-11-07 12:37:42,2026-07-01 12:00:41,5015573510.16,4085047180.48
333,RECPAM,3,0,3,2019-07-12 09:55:40,2019-08-13 12:17:45,0.0,0.0
41101001,ASESORAMIENTO Y GESTION,13476,3846,13439,2017-09-20 11:21:43,2026-07-06 09:42:55,1074057534.37,1226590135.99
41101002,CAPACITACION,1648,430,1630,2017-09-20 11:21:43,2026-07-02 09:50:50,504602308.56,598631272.76
41101003,TRANSPORTE,6643,1783,6632,2017-09-20 11:21:43,2026-07-06 09:42:55,1024029432.61,1230627646.29
41101004,ETIQUETAS ROTULOS Y PANELES,1591,524,1590,2017-09-20 11:21:43,2026-07-02 10:02:55,120952944.02,128809793.39
41101005,OTROS MATERIALES DE EMBALAJE,887,236,887,2017-09-20 11:21:43,2026-07-01 11:57:08,69684652.38,70099126.54
41101006,CAJAS HOMOLOGADAS,789,254,787,2017-09-20 11:21:43,2026-07-01 11:57:08,242944023.51,296156382.74
41101007,FLETE AEREO,4623,1032,4592,2017-09-20 11:21:43,2026-07-06 09:42:55,1176787401.22,1369001296.87
41101008,FLETE MARITIMO EXENTO,2,0,2,2017-10-13 14:12:02,2018-10-26 12:17:16,0.0,0.0
41101010,SERVICIOS GENERALES,2,0,2,2018-04-17 17:12:05,2018-10-26 12:17:16,0.0,0.0
41101011,VENTA DE VEHICULO DE EXPORTACION,31,11,31,2017-10-13 13:18:43,2026-07-01 11:57:08,82066005.86,73467605.86
41101012,ACONDICIONAMIENTO Y EMBALAJE,7161,1739,7155,2017-09-20 11:21:43,2026-07-06 09:42:55,276780110.56,314836025.8
41101013,KIT,78,15,78,2017-09-20 11:42:39,2026-07-01 11:57:08,599749.63,559746.87
41101014,BOTELLAS Y BIDONES,1549,388,1547,2017-09-20 11:21:43,2026-07-06 09:23:15,98833589.67,131740453.73
41101015,SERVICIO ABONO MENSUALRESIDUOS PATOGENICOS,6,0,6,2018-03-07 13:24:03,2021-04-30 12:40:57,0.0,0.0
41101016,RECOLECCION Y TRANSPORTE DE RESIDUOS PATOGENICOS EXC.10000KM.,243,65,243,2017-09-26 10:10:53,2026-07-01 11:57:08,1912817558.88,2394388707.21
41101017,RECOLECCION Y TRANSPORTE DE MEDICAMENTO VENCIDOS,43,13,43,2017-09-26 09:13:12,2026-07-01 11:57:08,222049.8,255496.08
41101018,TRATAMIENTO DE MEDICAMENTO VENCIDOS,251,73,250,2017-09-26 09:00:46,2026-07-01 11:57:08,38214220.01,40257662.84
41101019,RECOLECCION Y TRANSPORTE DE RESIDUOS PATOLOGICOS,7801,2800,7799,2017-09-26 09:00:46,2026-07-01 11:57:08,8955515702.07,10247487203.23
41101020,TRATAMIENTO Y DISPOSICIÓN FINAL DE RESIDUOS PATOLOGICOS,161,44,161,2017-09-26 10:10:53,2026-07-01 11:57:08,1850282961.47,2363898776.69
41101021,DESCARTADORES,23,4,23,2017-09-26 09:32:57,2026-07-01 11:57:08,45820.99,22349.89
41101022,ALMACENAJE,95,61,95,2019-01-28 12:31:07,2026-07-01 11:57:08,4987027.46,10740894.1
41101024,ALQUILERES ,20,0,20,2017-09-26 09:44:30,2022-04-07 14:05:53,0.0,0.0
41101025,MUESTRAS DE COMBUSTIBLES,65,15,65,2017-10-13 10:41:49,2026-07-01 11:57:08,21849057.79,21588549.74
41101026,PROGRAMAS Y SOFTWARE,7,0,7,2018-02-15 10:00:51,2022-04-07 14:05:53,0.0,0.0
41101027,LIBROS Y MANUALES,10,0,10,2019-06-21 12:48:23,2023-07-19 18:04:00,0.0,0.0
41101063,BSAS PROGRAMAS Y SOFTWARE,10,2,10,2018-03-21 16:13:54,2024-05-08 17:07:09,156609.85,99753.85
41102004,TRATAMIENTO DE MEDICAMENTO VENCIDOS,3,0,3,2021-07-19 11:44:37,2022-04-07 14:05:53,0.0,0.0
41103001,BIO ALQUILERES ,3,0,3,2019-06-18 08:27:20,2019-08-13 12:17:39,0.0,0.0
41201,RESULTADOS VENTAS BIENES DE USO,51,23,51,2018-09-26 14:02:17,2026-07-01 11:57:08,44206144.62,44206144.62
41203,RECUPERO DE SINIESTROS,3,0,3,2019-12-18 13:18:01,2021-04-30 12:40:57,0.0,0.0
41204,PAT RECUPERO DE GASTOS,12,0,12,2018-05-24 10:44:48,2022-04-07 14:05:53,0.0,0.0
41205,ATP,6,0,6,2021-05-10 17:16:46,2021-09-29 12:04:44,0.0,0.0
42101001,BSAS ALQUILERES Y EXPENSAS,282,91,282,2017-11-08 15:46:54,2026-07-01 14:34:26,79331726.65,51155806.51
42101003,BSAS AMORTIZACIONES INSTALACIONES,8,8,8,2025-07-30 15:57:33,2026-07-01 11:57:08,601368.27,601368.27
42101003,BSAS ARMOTIZACIONES INSTALACIONES,11,6,11,2019-06-18 08:33:22,2025-05-26 10:18:18,490838.44,490838.44
42101004,BSAS ARMOTIZACIONES MAQUINARIAS,6,0,6,2018-06-01 13:18:32,2021-04-30 12:40:57,0.0,0.0
42101006,BSAS AMORTIZACIONES RODADOS,5,5,5,2026-01-21 19:53:23,2026-07-01 11:57:08,57105568.03,57105568.03
42101006,BSAS ARMOTIZACIONES RODADOS,22,6,22,2018-06-01 13:18:32,2025-05-26 10:18:18,55031772.19,55031772.19
42101007,BSAS ANALISIS DE LABORATORIO,15,6,15,2018-05-31 13:02:05,2026-05-13 16:35:50,990000.0,495000.0
42101009,BSAS CARGAS SOCIALES,136,37,136,2017-11-08 12:16:14,2026-07-01 11:57:08,320449965.62,340538624.09
42101010,BSAS COMBUSTIBLE,1073,294,1072,2017-10-23 11:39:07,2026-07-01 11:57:08,111865921.77,100013193.64
42101011,BSAS GASTOS DE VIAJE Y MOBILIDAD,59,0,59,2017-10-18 14:59:12,2018-10-26 12:17:16,0.0,0.0
42101011,BSAS GASTOS DE VIAJE Y MOVILIDAD,1484,500,1484,2018-02-09 15:16:14,2026-07-06 11:21:06,37282664.57,28892478.5
42101012,BSAS COSTOS DE VENTAS MERCADERIAS DE REVENTA,7,0,7,2019-04-30 15:01:52,2021-04-30 12:40:57,0.0,0.0
42101016,BSAS ELEMENTO DE SEGURIDAD,103,21,101,2017-10-25 16:19:09,2026-07-02 12:21:52,3266067.51,513184.19
42101016,BSAS ELEMENTOS DE SEGURIDAD,21,21,21,2025-01-16 17:05:04,2026-07-01 11:57:08,3151364.74,3151364.74
42101018,BSAS ESTACIONAMIENTO,1445,368,1445,2017-10-18 15:43:04,2026-07-01 11:57:08,9627382.01,5610416.32
42101019,BSAS GASTOS DE RODADOS,852,227,850,2017-10-12 15:01:18,2026-07-01 12:47:26,52529075.66,38921024.19
42101020,BSAS INDUMENTARIA,74,22,74,2018-03-16 12:36:12,2026-07-01 11:57:08,5226907.89,5167262.33
42101021,BSAS MATERIALES Y HERRAMIENTAS,278,67,278,2017-11-08 12:54:40,2026-07-01 11:57:08,1843491.26,1978812.89
42101022,BSAS DERECHO DE EXPORTACION Y OTROS GASTOS,369,73,369,2017-12-12 15:50:17,2026-07-01 11:57:08,15920039.82,16098199.35
42101023,BSAS DERECHO DE IMPORTACION Y OTROS GASTOS,357,97,356,2017-10-12 14:56:44,2026-07-01 11:57:08,24294518.84,21933947.28
42101024,BSAS PATENTES,149,46,149,2017-11-24 12:10:25,2026-07-01 11:57:08,5419329.48,5949497.13
42101025,BSAS PEAJES Y MULTAS BS AS,1444,571,1444,2017-10-13 17:18:50,2026-07-03 11:16:14,13482206.58,11885485.92
42101026,BSAS SEGURO DE INMUEBLES,7,5,7,2018-05-31 13:02:05,2026-07-01 11:57:08,2329306.29,2329306.29
42101027,BSAS SEGUROS DE RODADOS,173,55,172,2017-10-23 13:28:39,2026-07-01 15:59:54,27606312.18,25818286.52
42101028,BSAS SERVICIOS DE TERCEROS CONTRATADOS,484,144,484,2017-10-24 09:49:25,2026-07-01 14:35:39,150441195.18,159524297.95
42101029,BSAS SUELDOS,129,35,129,2017-11-08 12:16:14,2026-07-01 11:57:08,1345674988.38,1428194273.93
42101030,BSAS FLETE Y COURIER INTERNACIONAL,2474,689,2472,2017-10-18 15:27:20,2026-07-02 10:55:10,675443859.15,624500626.41
42101031,BSAS MANTENIMIENTO DE MAQUINARIAS,7,0,7,2017-12-11 17:45:16,2018-10-26 12:17:16,0.0,0.0
42101032,BSAS GASTOS DE VIAJES,30,23,30,2019-11-06 10:27:45,2026-07-01 11:57:08,290723.63,290723.63
42101033,BSAS GASTOS DE DESPACHANTE,105,20,104,2017-12-15 17:53:09,2026-07-01 11:57:08,3007860.37,3224827.85
42101034,BSAS CERTIFICACIONES Y GASTOS DE HOMOLOGACION,1527,700,1527,2017-10-26 11:15:45,2026-07-03 10:52:01,478856249.73,478905013.89
42101035,BSAS MATERIAL DE EMBALAJE,838,218,837,2017-10-25 09:34:54,2026-07-01 13:51:35,176373574.86,142200809.84
42101036,BSAS SERVICIO DE LIMPIEZA Y DE MANTENIMIENTO,522,160,522,2017-10-19 11:08:08,2026-07-02 11:05:06,60311002.47,51118348.43
42101037,BSAS LIBRERÍA E IMPRENTA,33,8,33,2018-02-20 14:09:23,2026-04-09 15:29:31,960796.6,260562.6
42101038,BSAS TRATAMIENTO Y DISPOSICION FINAL,13,0,13,2017-10-12 13:27:33,2018-10-26 12:17:16,0.0,0.0
42101040,BSAS OTROS GASTOS PERSONAL,273,100,273,2017-11-14 17:16:09,2026-07-01 11:57:08,18746156.91,16288943.39
42101041,BSAS BOLSAS,13,0,13,2017-10-19 13:29:09,2018-10-26 12:17:16,0.0,0.0
42101046,BSAS OTRAS MATERIAS PRIMAS(FILM-CINTA-ETIQUETA-EMBALAJE),272,68,270,2017-10-19 14:59:42,2026-07-01 15:43:52,35427632.58,35038185.63
42101047,BSAS CAJAS,18,0,18,2017-12-15 17:10:24,2021-04-30 12:40:57,0.0,0.0
42101048,BSAS BOTELLAS Y BIDONES,3,0,3,2018-05-30 19:21:24,2018-10-26 12:17:16,0.0,0.0
42101049,BSAS PEAJES Y MULTAS ,3,0,3,2018-11-21 09:32:37,2019-08-13 12:17:39,0.0,0.0
42101050,BSAS SEGUROS DE CAUCION,33,10,33,2017-12-12 11:36:37,2026-07-01 11:57:08,1882127.17,2144522.57
42101051,BSAS LEASING,43,0,43,2017-10-23 13:28:39,2021-04-30 12:40:57,0.0,0.0
42101052,BSAS OTROS GASTOS DE CURSOS,598,129,598,2017-10-19 10:17:29,2026-07-01 11:57:08,14009191.83,13804058.38
42101053,BSAS SUBSCRIPCIONES,86,26,86,2017-12-12 16:55:08,2026-07-01 11:57:08,1464970.97,1050310.97
42101056,BSAS MANTENIMIENTO,44,9,44,2017-11-01 09:27:56,2026-07-01 11:57:08,40902.11,41926.8
42101058,BSAS - NO USAR -DESTRUCCION MEDICAMENTOS VENCIDOS,3,0,3,2017-12-20 16:22:48,2018-10-26 12:17:16,0.0,0.0
42101061,BSAS ALMACENAJE,21,4,21,2017-11-21 16:24:05,2025-05-26 10:18:18,3758401.51,3758401.51
42101063,Descuentos Ganados por Compras ,40,23,40,2018-05-31 13:02:05,2026-07-01 11:57:08,499814.41,1005968.29
42101064,BSAS ART VARIOS DE TELEFONIA Y COMPUTACIÓN,72,56,72,2022-11-18 13:24:15,2026-07-01 11:57:08,11106013.21,11139947.95
42101064,BSAS PROGRAMAS Y SOFTWARE,3,0,3,2018-05-31 12:51:07,2018-10-26 12:17:16,0.0,0.0
42102002,BSAS AMORTIZACIONES MUEBLES Y UTILES,29,14,29,2018-06-01 13:18:32,2026-07-01 11:57:08,1242090.36,1242090.36
42102003,BSAS AMORTIZACIONES RODADOS,8,5,8,2019-06-21 11:38:54,2026-05-14 20:44:52,20674050.83,20674050.83
42102004,BSAS ASISTENCIA MEDICA,182,39,182,2017-11-01 11:54:00,2026-07-01 11:57:08,9990513.38,10699576.62
42102005,BSAS CARGAS SOCIALES,130,36,130,2017-11-08 12:16:14,2026-07-01 11:57:08,72553718.96,76512684.26
42102006,BSAS GASTOS BANCARIOS,915,233,915,2017-09-20 12:52:36,2026-07-01 11:57:08,15487535.54,13609043.78
42102007,BSAS GASTOS ADMINISTRATIVOS PLAN DE AHORRO VEHICULOS,27,27,27,2025-01-24 15:29:30,2025-05-26 10:18:18,512302.81,512302.81
42102007,BSAS GASTOS TARJETA DE CREDITO,335,90,335,2017-12-14 17:19:49,2026-07-01 11:57:08,1143506.2,1155490.46
42102008,BSAS FLETE INTERNO,1014,302,1014,2017-10-20 15:17:16,2026-07-01 11:57:08,48780167.86,39271270.21
42102009,BSAS GASTOS DE LIMPIEZA,96,16,93,2017-11-29 14:33:34,2026-07-01 11:57:08,300773.19,307820.7
42102010,BSAS GASTOS GENERALES,41,15,34,2017-10-13 11:17:04,2026-07-01 11:57:08,2980.18,2420.36
42102011,BSAS HONORARIOS Y SERVICIOS DE GESTIONES,302,99,301,2017-10-19 11:31:05,2026-07-01 13:08:00,195667755.26,188091601.26
42102012,BSAS IMPUESTOS A LOS DEBITOS Y CREDITOS,704,271,704,2017-12-04 15:59:48,2026-07-01 11:57:08,149235777.03,134776052.48
