MesContable,Numero,Cuenta,TipoSaldo,Categoria,Cant,Total_Importe1
b'2023-12',42101009,BSAS CARGAS SOCIALES,0,1_base,1,3957179.77
b'2023-12',42101009,BSAS CARGAS SOCIALES,0,2_infl,1,18460665.29
b'2023-12',42101009,BSAS CARGAS SOCIALES,1,4_cierre,1,42506503.53
b'2024-01',42101009,BSAS CARGAS SOCIALES,0,1_base,1,3893184.45
b'2024-02',42101009,BSAS CARGAS SOCIALES,0,1_base,1,4110217.85
b'2024-03',42101009,BSAS CARGAS SOCIALES,0,3_provision,1,6279252.79
b'2024-04',42101009,BSAS CARGAS SOCIALES,0,1_base,1,5236649.51
b'2024-05',42101009,BSAS CARGAS SOCIALES,0,1_base,1,5888642.73
b'2024-06',42101009,BSAS CARGAS SOCIALES,0,1_base,1,9778346.17
b'2024-07',42101009,BSAS CARGAS SOCIALES,0,1_base,1,7465273.23
b'2024-08',42101009,BSAS CARGAS SOCIALES,0,1_base,1,8089104.3
b'2024-09',42101009,BSAS CARGAS SOCIALES,0,1_base,1,7090174.82
b'2024-10',42101009,BSAS CARGAS SOCIALES,0,1_base,1,7930157.6
b'2024-11',42101009,BSAS CARGAS SOCIALES,0,1_base,1,10368269.42
b'2024-12',42101009,BSAS CARGAS SOCIALES,0,1_base,1,12117679.72
b'2024-12',42101009,BSAS CARGAS SOCIALES,0,2_infl,1,17071334.83
b'2024-12',42101009,BSAS CARGAS SOCIALES,1,4_cierre,1,105318287.42
b'2025-01',42101009,BSAS CARGAS SOCIALES,0,1_base,1,8067993.66
b'2025-02',42101009,BSAS CARGAS SOCIALES,0,1_base,1,7745265.19
b'2025-03',42101009,BSAS CARGAS SOCIALES,0,1_base,1,7928957.94
b'2025-04',42101009,BSAS CARGAS SOCIALES,0,1_base,2,10213565.25
b'2025-05',42101009,BSAS CARGAS SOCIALES,0,1_base,1,12693514.15
b'2025-06',42101009,BSAS CARGAS SOCIALES,0,1_base,1,27292765.83
b'2025-06',42101009,BSAS CARGAS SOCIALES,1,1_base,1,19701.98
b'2025-07',42101009,BSAS CARGAS SOCIALES,0,1_base,1,11449872.27
b'2025-08',42101009,BSAS CARGAS SOCIALES,0,1_base,1,10691359.21
b'2025-08',42101009,BSAS CARGAS SOCIALES,0,3_provision,1,11884681.73
b'2025-09',42101009,BSAS CARGAS SOCIALES,0,1_base,1,11577991.95
b'2025-09',42101009,BSAS CARGAS SOCIALES,1,3_reversion,1,11884681.73
b'2025-10',42101009,BSAS CARGAS SOCIALES,0,1_base,1,12643342.42
b'2025-11',42101009,BSAS CARGAS SOCIALES,0,1_base,1,7877088.65
b'2025-11',42101009,BSAS CARGAS SOCIALES,0,2_infl,1,14249476.71
b'2025-12',42101009,BSAS CARGAS SOCIALES,0,1_base,1,20087286.71
b'2025-12',42101009,BSAS CARGAS SOCIALES,0,2_infl,1,18310671.47
b'2025-12',42101009,BSAS CARGAS SOCIALES,1,2_infl,1,14249476.71
b'2025-12',42101009,BSAS CARGAS SOCIALES,1,4_cierre,1,166559972.72
b'2023-12',42101029,BSAS SUELDOS,0,1_base,1,15513296.03
b'2023-12',42101029,BSAS SUELDOS,0,2_infl,1,75661359.74
b'2023-12',42101029,BSAS SUELDOS,1,4_cierre,1,173693941.32
b'2024-01',42101029,BSAS SUELDOS,0,1_base,1,17672113.72
b'2024-02',42101029,BSAS SUELDOS,0,1_base,1,17260951.39
b'2024-03',42101029,BSAS SUELDOS,0,3_provision,1,36250977.85
b'2024-04',42101029,BSAS SUELDOS,0,1_base,1,22547408.34
b'2024-05',42101029,BSAS SUELDOS,0,1_base,1,24807071.61
b'2024-06',42101029,BSAS SUELDOS,0,1_base,1,38360841.52
b'2024-07',42101029,BSAS SUELDOS,0,1_base,1,28755010.93
b'2024-08',42101029,BSAS SUELDOS,0,1_base,1,33792119.45
b'2024-09',42101029,BSAS SUELDOS,0,1_base,1,29177247.9
b'2024-10',42101029,BSAS SUELDOS,0,1_base,1,32400882.71
b'2024-11',42101029,BSAS SUELDOS,0,1_base,1,52298576.26
b'2024-12',42101029,BSAS SUELDOS,0,1_base,1,47837878.93
b'2024-12',42101029,BSAS SUELDOS,0,2_infl,1,76387928.56
b'2024-12',42101029,BSAS SUELDOS,1,4_cierre,1,457549009.17
b'2025-01',42101029,BSAS SUELDOS,0,1_base,1,34536612.77
b'2025-02',42101029,BSAS SUELDOS,0,1_base,1,35735084.31
b'2025-03',42101029,BSAS SUELDOS,0,1_base,1,31952047.18
b'2025-04',42101029,BSAS SUELDOS,0,1_base,1,38826779.14
b'2025-05',42101029,BSAS SUELDOS,0,1_base,1,44688838.55
b'2025-06',42101029,BSAS SUELDOS,0,1_base,1,143074383.93
b'2025-07',42101029,BSAS SUELDOS,0,1_base,1,43537788.49
b'2025-08',42101029,BSAS SUELDOS,0,1_base,1,40195172.43
b'2025-08',42101029,BSAS SUELDOS,0,3_provision,1,40195172.43
b'2025-09',42101029,BSAS SUELDOS,0,1_base,1,43293151.23
b'2025-09',42101029,BSAS SUELDOS,1,3_reversion,1,40195172.43
b'2025-10',42101029,BSAS SUELDOS,0,1_base,1,47224204.38
b'2025-11',42101029,BSAS SUELDOS,0,1_base,1,45222116.99
b'2025-11',42101029,BSAS SUELDOS,0,2_infl,1,60582773.59
b'2025-12',42101029,BSAS SUELDOS,0,1_base,1,69938617.34
b'2025-12',42101029,BSAS SUELDOS,0,2_infl,1,77948580.68
b'2025-12',42101029,BSAS SUELDOS,1,2_infl,1,60582773.59
b'2025-12',42101029,BSAS SUELDOS,1,4_cierre,1,696173377.42
b'2023-09',42101040,BSAS OTROS GASTOS PERSONAL,0,1_base,1,205.14
b'2023-11',42101040,BSAS OTROS GASTOS PERSONAL,0,1_base,1,36690.0
b'2023-12',42101040,BSAS OTROS GASTOS PERSONAL,0,1_base,2,34884.0
b'2023-12',42101040,BSAS OTROS GASTOS PERSONAL,1,1_base,2,36437.6
b'2023-12',42101040,BSAS OTROS GASTOS PERSONAL,0,2_infl,1,360116.19
b'2023-12',42101040,BSAS OTROS GASTOS PERSONAL,1,4_cierre,1,1500479.05
b'2024-01',42101040,BSAS OTROS GASTOS PERSONAL,0,1_base,3,39300.26
b'2024-03',42101040,BSAS OTROS GASTOS PERSONAL,0,1_base,1,30976.0
b'2024-07',42101040,BSAS OTROS GASTOS PERSONAL,0,1_base,2,27816.54
b'2024-09',42101040,BSAS OTROS GASTOS PERSONAL,0,1_base,2,625000.0
b'2024-10',42101040,BSAS OTROS GASTOS PERSONAL,0,1_base,2,1624847.83
b'2024-11',42101040,BSAS OTROS GASTOS PERSONAL,0,1_base,3,213019.0
b'2024-11',42101040,BSAS OTROS GASTOS PERSONAL,1,1_base,1,54294.0
b'2024-12',42101040,BSAS OTROS GASTOS PERSONAL,0,1_base,9,2068141.47
b'2024-12',42101040,BSAS OTROS GASTOS PERSONAL,1,1_base,1,283912.34
b'2024-12',42101040,BSAS OTROS GASTOS PERSONAL,0,2_infl,1,188706.3
b'2024-12',42101040,BSAS OTROS GASTOS PERSONAL,1,4_cierre,1,4479601.06
b'2025-02',42101040,BSAS OTROS GASTOS PERSONAL,0,1_base,1,27620.0
b'2025-03',42101040,BSAS OTROS GASTOS PERSONAL,0,1_base,7,3197925.37
b'2025-03',42101040,BSAS OTROS GASTOS PERSONAL,1,1_base,2,32921.48
b'2025-04',42101040,BSAS OTROS GASTOS PERSONAL,0,1_base,1,24222.5
b'2025-05',42101040,BSAS OTROS GASTOS PERSONAL,0,1_base,2,505200.0
b'2025-06',42101040,BSAS OTROS GASTOS PERSONAL,0,1_base,1,71900.83
b'2025-08',42101040,BSAS OTROS GASTOS PERSONAL,0,1_base,1,2682.76
b'2025-09',42101040,BSAS OTROS GASTOS PERSONAL,0,1_base,2,2173058.22
b'2025-10',42101040,BSAS OTROS GASTOS PERSONAL,0,1_base,11,326298.85
b'2025-11',42101040,BSAS OTROS GASTOS PERSONAL,0,2_infl,1,760328.79
b'2025-12',42101040,BSAS OTROS GASTOS PERSONAL,0,1_base,6,1821499.3
b'2025-12',42101040,BSAS OTROS GASTOS PERSONAL,0,2_infl,1,961932.31
b'2025-12',42101040,BSAS OTROS GASTOS PERSONAL,1,2_infl,1,760328.79
b'2025-12',42101040,BSAS OTROS GASTOS PERSONAL,1,4_cierre,1,9079418.66
b'2026-01',42101040,BSAS OTROS GASTOS PERSONAL,0,1_base,6,417570.25
b'2026-01',42101040,BSAS OTROS GASTOS PERSONAL,1,1_base,1,42148.76
b'2026-02',42101040,BSAS OTROS GASTOS PERSONAL,0,1_base,6,192216.52
b'2026-02',42101040,BSAS OTROS GASTOS PERSONAL,1,1_base,1,19401.65
b'2026-03',42101040,BSAS OTROS GASTOS PERSONAL,0,1_base,3,88347.11
b'2026-04',42101040,BSAS OTROS GASTOS PERSONAL,0,1_base,4,2519586.27
b'2026-05',42101040,BSAS OTROS GASTOS PERSONAL,0,1_base,4,298140.3
b'2026-06',42101040,BSAS OTROS GASTOS PERSONAL,0,1_base,3,107924.8
b'2023-12',42102005,BSAS CARGAS SOCIALES,0,1_base,1,826820.59
b'2023-12',42102005,BSAS CARGAS SOCIALES,0,2_infl,1,3765829.83
b'2023-12',42102005,BSAS CARGAS SOCIALES,1,4_cierre,1,8551615.72
b'2024-01',42102005,BSAS CARGAS SOCIALES,0,1_base,1,840983.67
b'2024-02',42102005,BSAS CARGAS SOCIALES,0,1_base,1,853758.22
b'2024-03',42102005,BSAS CARGAS SOCIALES,0,3_provision,1,919437.26
b'2024-04',42102005,BSAS CARGAS SOCIALES,0,1_base,1,1154831.2
b'2024-05',42102005,BSAS CARGAS SOCIALES,0,1_base,1,1182932.57
b'2024-06',42102005,BSAS CARGAS SOCIALES,0,1_base,1,2300217.74
b'2024-07',42102005,BSAS CARGAS SOCIALES,0,1_base,1,1894485.35
b'2024-08',42102005,BSAS CARGAS SOCIALES,0,1_base,1,1715820.04
b'2024-09',42102005,BSAS CARGAS SOCIALES,0,1_base,1,1726594.9
b'2024-10',42102005,BSAS CARGAS SOCIALES,0,1_base,1,1882931.66
b'2024-11',42102005,BSAS CARGAS SOCIALES,0,1_base,1,1497860.9
b'2024-12',42102005,BSAS CARGAS SOCIALES,0,1_base,1,2802681.61
b'2024-12',42102005,BSAS CARGAS SOCIALES,1,1_base,1,287161.55
b'2024-12',42102005,BSAS CARGAS SOCIALES,0,2_infl,1,3547363.97
b'2024-12',42102005,BSAS CARGAS SOCIALES,1,4_cierre,1,22032737.54
b'2025-01',42102005,BSAS CARGAS SOCIALES,0,1_base,1,2144181.45
b'2025-02',42102005,BSAS CARGAS SOCIALES,0,1_base,1,1895120.93
b'2025-03',42102005,BSAS CARGAS SOCIALES,0,1_base,1,1848813.12
b'2025-04',42102005,BSAS CARGAS SOCIALES,0,1_base,1,2258902.99
b'2025-05',42102005,BSAS CARGAS SOCIALES,0,1_base,1,2509915.43
b'2025-06',42102005,BSAS CARGAS SOCIALES,0,1_base,1,2495704.88
b'2025-07',42102005,BSAS CARGAS SOCIALES,0,1_base,1,4153633.35
b'2025-08',42102005,BSAS CARGAS SOCIALES,0,1_base,1,2471655.07
b'2025-08',42102005,BSAS CARGAS SOCIALES,0,3_provision,1,2613068.89
b'2025-09',42102005,BSAS CARGAS SOCIALES,0,1_base,1,2626293.25
b'2025-09',42102005,BSAS CARGAS SOCIALES,1,3_reversion,1,2613068.89
b'2025-10',42102005,BSAS CARGAS SOCIALES,0,1_base,1,2873305.09
b'2025-11',42102005,BSAS CARGAS SOCIALES,0,1_base,1,6538467.88
b'2025-11',42102005,BSAS CARGAS SOCIALES,0,2_infl,1,3026330.99
b'2025-12',42102005,BSAS CARGAS SOCIALES,0,1_base,1,4165585.1
b'2025-12',42102005,BSAS CARGAS SOCIALES,0,2_infl,1,4020191.03
b'2025-12',42102005,BSAS CARGAS SOCIALES,1,2_infl,1,3026330.99
b'2025-12',42102005,BSAS CARGAS SOCIALES,1,4_cierre,1,40001769.57
b'2023-12',42102023,BSAS SUELDOS,0,1_base,1,3265734.06
b'2023-12',42102023,BSAS SUELDOS,0,2_infl,1,16070046.82
b'2023-12',42102023,BSAS SUELDOS,1,4_cierre,1,36491712.8
b'2024-01',42102023,BSAS SUELDOS,0,1_base,1,3842152.06
b'2024-02',42102023,BSAS SUELDOS,0,1_base,1,3607161.48
b'2024-03',42102023,BSAS SUELDOS,0,3_provision,1,3884399.09
b'2024-04',42102023,BSAS SUELDOS,0,1_base,1,5040522.21
b'2024-05',42102023,BSAS SUELDOS,0,1_base,1,5044003.95
b'2024-06',42102023,BSAS SUELDOS,0,1_base,1,9093000.38
b'2024-07',42102023,BSAS SUELDOS,0,1_base,1,7375619.53
b'2024-08',42102023,BSAS SUELDOS,0,1_base,1,7242002.1
b'2024-09',42102023,BSAS SUELDOS,0,1_base,1,7294718.93
b'2024-10',42102023,BSAS SUELDOS,0,1_base,1,7879543.76
b'2024-11',42102023,BSAS SUELDOS,0,1_base,1,7693727.51
b'2024-12',42102023,BSAS SUELDOS,0,1_base,1,11228393.53
b'2024-12',42102023,BSAS SUELDOS,0,2_infl,1,15080763.87
b'2024-12',42102023,BSAS SUELDOS,1,4_cierre,1,94306008.4
b'2025-01',42102023,BSAS SUELDOS,0,1_base,1,9206174.59
b'2025-02',42102023,BSAS SUELDOS,0,1_base,1,8768547.87
b'2025-03',42102023,BSAS SUELDOS,0,1_base,1,8555359.17
b'2025-04',42102023,BSAS SUELDOS,0,1_base,1,8834638.7
b'2025-05',42102023,BSAS SUELDOS,0,1_base,1,9272920.19
b'2025-06',42102023,BSAS SUELDOS,0,1_base,1,13413532.38
b'2025-07',42102023,BSAS SUELDOS,0,1_base,1,16822069.17
b'2025-08',42102023,BSAS SUELDOS,0,1_base,1,9389750.23
b'2025-08',42102023,BSAS SUELDOS,0,3_provision,1,9389750.23
b'2025-09',42102023,BSAS SUELDOS,0,1_base,1,9916457.06
b'2025-09',42102023,BSAS SUELDOS,1,3_reversion,1,9389750.23
b'2025-10',42102023,BSAS SUELDOS,0,1_base,1,10893642.44
b'2025-11',42102023,BSAS SUELDOS,0,1_base,1,38447277.54
b'2025-11',42102023,BSAS SUELDOS,0,2_infl,1,12903171.05
b'2025-12',42102023,BSAS SUELDOS,0,1_base,1,14589773.73
b'2025-12',42102023,BSAS SUELDOS,0,2_infl,1,17365671.76
b'2025-12',42102023,BSAS SUELDOS,1,2_infl,1,12903171.05
b'2025-12',42102023,BSAS SUELDOS,1,4_cierre,1,175475814.83
b'2023-12',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,3,37190.09
b'2023-12',42102030,BSAS OTROS GASTOS PERSONAL,0,2_infl,1,641388.86
b'2023-12',42102030,BSAS OTROS GASTOS PERSONAL,1,4_cierre,1,1222946.39
b'2024-01',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,5,88727.27
b'2024-02',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,5,112063.0
b'2024-03',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,4,96859.51
b'2024-04',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,4,102049.6
b'2024-05',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,4,85041.34
b'2024-06',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,5,117520.66
b'2024-06',42102030,BSAS OTROS GASTOS PERSONAL,1,1_base,1,26115.7
b'2024-07',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,6,173193.58
b'2024-08',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,4,111900.83
b'2024-09',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,5,129084.64
b'2024-10',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,5,161818.19
b'2024-11',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,4,110330.59
b'2024-12',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,6,327851.24
