MesContable,Numero,Cuenta,TipoSaldo,Categoria,Cant,Total_Importe1
b'2024-12',42102030,BSAS OTROS GASTOS PERSONAL,0,2_infl,1,318372.27
b'2024-12',42102030,BSAS OTROS GASTOS PERSONAL,1,4_cierre,1,1908697.02
b'2025-01',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,5,151735.55
b'2025-02',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,4,168595.04
b'2025-03',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,4,143305.78
b'2025-04',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,3,108429.75
b'2025-05',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,6,196115.7
b'2025-06',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,5,1427865.9
b'2025-07',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,8,1603578.0
b'2025-07',42102030,BSAS OTROS GASTOS PERSONAL,1,1_base,1,55345.0
b'2025-08',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,5,2240082.64
b'2025-09',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,6,212746.79
b'2025-10',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,6,205492.33
b'2025-11',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,4,154958.67
b'2025-11',42102030,BSAS OTROS GASTOS PERSONAL,0,2_infl,1,614703.25
b'2025-12',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,5,218512.4
b'2025-12',42102030,BSAS OTROS GASTOS PERSONAL,0,2_infl,1,819002.07
b'2025-12',42102030,BSAS OTROS GASTOS PERSONAL,1,2_infl,1,614703.25
b'2025-12',42102030,BSAS OTROS GASTOS PERSONAL,1,4_cierre,1,7595075.62
b'2026-01',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,4,154958.67
b'2026-02',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,4,173553.72
b'2026-03',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,3,138842.98
b'2026-04',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,6,254545.45
b'2026-05',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,4,150413.22
b'2026-06',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,4,163057.85
b'2026-07',42102030,BSAS OTROS GASTOS PERSONAL,0,1_base,1,51900.83
b'2023-12',42103002,BSAS CAPACITACION DEL PERSONAL,0,2_infl,1,26827.49
b'2023-12',42103002,BSAS CAPACITACION DEL PERSONAL,1,4_cierre,1,46556.49
b'2024-07',42103002,BSAS CAPACITACION DEL PERSONAL,0,1_base,1,275000.0
b'2024-12',42103002,BSAS CAPACITACION DEL PERSONAL,0,2_infl,1,45210.0
b'2024-12',42103002,BSAS CAPACITACION DEL PERSONAL,1,4_cierre,1,320210.0
b'2026-05',42103002,BSAS CAPACITACION DEL PERSONAL,0,1_base,1,1704000.0
b'2023-12',42201009,PAT CARGAS SOCIALES,0,1_base,2,7959631.96
b'2023-12',42201009,PAT CARGAS SOCIALES,0,2_infl,1,29648355.99
b'2023-12',42201009,PAT CARGAS SOCIALES,1,4_cierre,1,70026529.97
b'2024-01',42201009,PAT CARGAS SOCIALES,0,1_base,1,5754184.3
b'2024-02',42201009,PAT CARGAS SOCIALES,0,1_base,1,6710454.91
b'2024-03',42201009,PAT CARGAS SOCIALES,0,3_provision,1,5639700.73
b'2024-04',42201009,PAT CARGAS SOCIALES,0,1_base,1,9548694.7
b'2024-05',42201009,PAT CARGAS SOCIALES,0,1_base,1,8603494.54
b'2024-06',42201009,PAT CARGAS SOCIALES,0,1_base,1,13031755.0
b'2024-07',42201009,PAT CARGAS SOCIALES,0,1_base,1,10032572.03
b'2024-08',42201009,PAT CARGAS SOCIALES,0,1_base,1,9626245.03
b'2024-09',42201009,PAT CARGAS SOCIALES,0,1_base,1,10254334.99
b'2024-10',42201009,PAT CARGAS SOCIALES,0,1_base,1,11028146.35
b'2024-11',42201009,PAT CARGAS SOCIALES,0,1_base,1,9155414.69
b'2024-12',42201009,PAT CARGAS SOCIALES,0,1_base,1,17800856.6
b'2024-12',42201009,PAT CARGAS SOCIALES,0,2_infl,1,23612876.59
b'2024-12',42201009,PAT CARGAS SOCIALES,1,4_cierre,1,140798730.46
b'2025-01',42201009,PAT CARGAS SOCIALES,0,1_base,1,14868817.45
b'2025-02',42201009,PAT CARGAS SOCIALES,0,1_base,1,16138452.01
b'2025-03',42201009,PAT CARGAS SOCIALES,0,1_base,1,15420875.54
b'2025-04',42201009,PAT CARGAS SOCIALES,0,1_base,1,17222285.97
b'2025-05',42201009,PAT CARGAS SOCIALES,0,1_base,1,15316765.46
b'2025-06',42201009,PAT CARGAS SOCIALES,0,1_base,1,15652866.82
b'2025-07',42201009,PAT CARGAS SOCIALES,0,1_base,1,15475764.31
b'2025-08',42201009,PAT CARGAS SOCIALES,0,1_base,1,16730355.42
b'2025-08',42201009,PAT CARGAS SOCIALES,0,3_provision,1,13771576.17
b'2025-09',42201009,PAT CARGAS SOCIALES,0,1_base,1,17266481.82
b'2025-09',42201009,PAT CARGAS SOCIALES,1,3_reversion,1,13771576.17
b'2025-10',42201009,PAT CARGAS SOCIALES,0,1_base,1,16379884.23
b'2025-11',42201009,PAT CARGAS SOCIALES,0,1_base,2,19324095.87
b'2025-11',42201009,PAT CARGAS SOCIALES,0,2_infl,1,20420594.3
b'2025-12',42201009,PAT CARGAS SOCIALES,0,1_base,2,29080947.1
b'2025-12',42201009,PAT CARGAS SOCIALES,0,2_infl,1,26137152.12
b'2025-12',42201009,PAT CARGAS SOCIALES,1,2_infl,1,20420594.3
b'2025-12',42201009,PAT CARGAS SOCIALES,1,4_cierre,1,235014744.12
b'2023-12',42201029,PAT SUELDOS,0,1_base,1,22578337.13
b'2023-12',42201029,PAT SUELDOS,0,2_infl,1,117094663.29
b'2023-12',42201029,PAT SUELDOS,1,4_cierre,1,266205909.84
b'2024-01',42201029,PAT SUELDOS,0,1_base,1,26841437.71
b'2024-02',42201029,PAT SUELDOS,0,1_base,1,25951403.63
b'2024-03',42201029,PAT SUELDOS,0,3_provision,1,29961324.75
b'2024-04',42201029,PAT SUELDOS,0,1_base,1,38120458.44
b'2024-05',42201029,PAT SUELDOS,0,1_base,1,33584117.42
b'2024-06',42201029,PAT SUELDOS,0,1_base,1,48337095.22
b'2024-07',42201029,PAT SUELDOS,0,1_base,1,35811399.5
b'2024-08',42201029,PAT SUELDOS,0,1_base,1,36947151.13
b'2024-09',42201029,PAT SUELDOS,0,1_base,1,39626604.09
b'2024-10',42201029,PAT SUELDOS,0,1_base,1,42862799.35
b'2024-11',42201029,PAT SUELDOS,0,1_base,1,43661474.64
b'2024-12',42201029,PAT SUELDOS,0,1_base,1,66646958.44
b'2024-12',42201029,PAT SUELDOS,0,2_infl,1,98305913.75
b'2024-12',42201029,PAT SUELDOS,1,4_cierre,1,566658138.07
b'2025-01',42201029,PAT SUELDOS,0,1_base,1,58118409.78
b'2025-02',42201029,PAT SUELDOS,0,1_base,1,68440770.4
b'2025-03',42201029,PAT SUELDOS,0,1_base,1,57654206.87
b'2025-04',42201029,PAT SUELDOS,0,1_base,1,62475446.2
b'2025-05',42201029,PAT SUELDOS,0,1_base,1,53773581.3
b'2025-06',42201029,PAT SUELDOS,0,1_base,1,80243928.62
b'2025-07',42201029,PAT SUELDOS,0,1_base,1,59306538.01
b'2025-08',42201029,PAT SUELDOS,0,1_base,1,57723704.81
b'2025-08',42201029,PAT SUELDOS,0,3_provision,1,57723703.81
b'2025-09',42201029,PAT SUELDOS,0,1_base,1,59635458.61
b'2025-09',42201029,PAT SUELDOS,1,3_reversion,1,57723703.81
b'2025-10',42201029,PAT SUELDOS,0,1_base,1,61589623.5
b'2025-11',42201029,PAT SUELDOS,0,1_base,1,99122852.52
b'2025-11',42201029,PAT SUELDOS,0,2_infl,1,80155404.63
b'2025-12',42201029,PAT SUELDOS,0,1_base,1,93740635.76
b'2025-12',42201029,PAT SUELDOS,0,2_infl,1,102950549.02
b'2025-12',42201029,PAT SUELDOS,1,2_infl,1,80155404.63
b'2025-12',42201029,PAT SUELDOS,1,4_cierre,1,914775705.4
b'2023-12',42201040,PAT OTROS GASTOS PERSONAL,0,2_infl,1,609473.09
b'2023-12',42201040,PAT OTROS GASTOS PERSONAL,1,4_cierre,1,1428130.13
b'2024-02',42201040,PAT OTROS GASTOS PERSONAL,0,1_base,3,52849.0
b'2024-02',42201040,PAT OTROS GASTOS PERSONAL,1,1_base,1,16560.0
b'2024-03',42201040,PAT OTROS GASTOS PERSONAL,0,1_base,7,132529.0
b'2024-04',42201040,PAT OTROS GASTOS PERSONAL,0,1_base,1,16560.0
b'2024-08',42201040,PAT OTROS GASTOS PERSONAL,0,1_base,5,172552.0
b'2024-09',42201040,PAT OTROS GASTOS PERSONAL,0,1_base,2,119309.58
b'2024-10',42201040,PAT OTROS GASTOS PERSONAL,0,1_base,2,30000.0
b'2024-10',42201040,PAT OTROS GASTOS PERSONAL,1,1_base,1,15000.0
b'2024-11',42201040,PAT OTROS GASTOS PERSONAL,0,1_base,3,993884.3
b'2024-12',42201040,PAT OTROS GASTOS PERSONAL,0,1_base,2,130899.73
b'2024-12',42201040,PAT OTROS GASTOS PERSONAL,0,2_infl,1,142195.83
b'2024-12',42201040,PAT OTROS GASTOS PERSONAL,1,4_cierre,1,1759219.44
b'2025-02',42201040,PAT OTROS GASTOS PERSONAL,0,1_base,4,208146.0
b'2025-03',42201040,PAT OTROS GASTOS PERSONAL,0,1_base,6,242787.49
b'2025-05',42201040,PAT OTROS GASTOS PERSONAL,0,1_base,2,960000.0
b'2025-06',42201040,PAT OTROS GASTOS PERSONAL,0,1_base,2,912208.0
b'2025-07',42201040,PAT OTROS GASTOS PERSONAL,0,1_base,1,50000.0
b'2025-08',42201040,PAT OTROS GASTOS PERSONAL,0,1_base,1,450000.0
b'2025-09',42201040,PAT OTROS GASTOS PERSONAL,0,1_base,1,450000.0
b'2025-10',42201040,PAT OTROS GASTOS PERSONAL,0,1_base,1,95000.0
b'2025-11',42201040,PAT OTROS GASTOS PERSONAL,0,1_base,1,95000.0
b'2025-11',42201040,PAT OTROS GASTOS PERSONAL,0,2_infl,1,375413.97
b'2025-12',42201040,PAT OTROS GASTOS PERSONAL,0,1_base,3,736190.43
b'2025-12',42201040,PAT OTROS GASTOS PERSONAL,1,1_base,1,18925.5
b'2025-12',42201040,PAT OTROS GASTOS PERSONAL,0,2_infl,1,484876.52
b'2025-12',42201040,PAT OTROS GASTOS PERSONAL,1,2_infl,1,375413.97
b'2025-12',42201040,PAT OTROS GASTOS PERSONAL,1,4_cierre,1,4665282.94
b'2026-01',42201040,PAT OTROS GASTOS PERSONAL,0,1_base,3,84486.78
b'2026-02',42201040,PAT OTROS GASTOS PERSONAL,0,1_base,2,200000.0
b'2026-03',42201040,PAT OTROS GASTOS PERSONAL,0,1_base,8,1055000.0
b'2026-03',42201040,PAT OTROS GASTOS PERSONAL,1,1_base,2,122000.0
b'2026-04',42201040,PAT OTROS GASTOS PERSONAL,0,1_base,15,14733747.87
b'2026-04',42201040,PAT OTROS GASTOS PERSONAL,1,1_base,6,2862586.31
b'2026-05',42201040,PAT OTROS GASTOS PERSONAL,0,1_base,4,398815.3
b'2026-06',42201040,PAT OTROS GASTOS PERSONAL,0,1_base,3,254680.0
b'2024-04',4220120,PAT INDEMNIZACIONES JUDICIALES,0,1_base,1,500000.0
b'2024-08',4220120,PAT INDEMNIZACIONES JUDICIALES,0,1_base,1,3225000.0
b'2024-09',4220120,PAT INDEMNIZACIONES JUDICIALES,0,1_base,1,3225000.0
b'2024-10',4220120,PAT INDEMNIZACIONES JUDICIALES,0,1_base,1,435000.0
b'2024-11',4220120,PAT INDEMNIZACIONES JUDICIALES,0,1_base,4,5972200.0
b'2024-12',4220120,PAT INDEMNIZACIONES JUDICIALES,0,1_base,3,5537200.0
b'2024-12',4220120,PAT INDEMNIZACIONES JUDICIALES,0,2_infl,1,982591.9
b'2024-12',4220120,PAT INDEMNIZACIONES JUDICIALES,1,4_cierre,1,19876991.9
b'2026-06',4220120,PAT INDEMNIZACIONES JUDICIALES,0,1_base,1,10000000.0
b'2024-08',42202023,PAT SUELDOS,0,1_base,1,3225000.0
b'2024-08',42202023,PAT SUELDOS,1,1_base,1,3225000.0
b'2023-04',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,3,8340.01
b'2023-08',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,1,13192.71
b'2023-12',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,1,50000.0
b'2023-12',42202030,PAT OTROS GASTOS PERSONAL,1,1_base,1,3420.0
b'2023-12',42202030,PAT OTROS GASTOS PERSONAL,0,2_infl,1,144884.67
b'2023-12',42202030,PAT OTROS GASTOS PERSONAL,1,4_cierre,1,387652.74
b'2024-01',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,2,40177.69
b'2024-02',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,1,55537.19
b'2024-03',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,1,51570.25
b'2024-04',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,1,66611.57
b'2024-05',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,1,48429.75
b'2024-06',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,1,49586.78
b'2024-07',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,1,44628.1
b'2024-08',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,1,50413.22
b'2024-09',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,1,59504.13
b'2024-10',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,2,123897.95
b'2024-11',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,1,88760.33
b'2024-12',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,2,110229.75
b'2024-12',42202030,PAT OTROS GASTOS PERSONAL,0,2_infl,1,159456.79
b'2024-12',42202030,PAT OTROS GASTOS PERSONAL,1,4_cierre,1,948803.5
b'2025-01',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,1,113719.01
b'2025-02',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,1,117685.95
b'2025-03',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,1,104132.28
b'2025-04',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,1,106446.28
b'2025-05',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,1,81652.89
b'2025-06',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,2,78801.65
b'2025-07',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,1,68842.97
b'2025-08',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,2,343842.97
b'2025-09',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,1,88181.82
b'2025-10',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,3,179742.97
b'2025-11',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,1,135785.12
b'2025-11',42202030,PAT OTROS GASTOS PERSONAL,0,2_infl,1,147257.14
b'2025-12',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,1,97603.31
b'2025-12',42202030,PAT OTROS GASTOS PERSONAL,0,2_infl,1,191975.26
b'2025-12',42202030,PAT OTROS GASTOS PERSONAL,1,2_infl,1,147257.14
b'2025-12',42202030,PAT OTROS GASTOS PERSONAL,1,4_cierre,1,1708412.48
b'2026-01',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,1,141322.31
b'2026-03',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,4,349809.91
b'2026-04',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,3,182491.74
b'2026-05',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,2,208148.76
b'2026-06',42202030,PAT OTROS GASTOS PERSONAL,0,1_base,1,119752.07
b'2026-03',42203002,PAT CAPACITACION DEL PERSONAL,0,1_base,1,100000.0
