MesContable,MesCreacion,Numero,Cuenta,TipoSaldo,TipoOrigen,Cant,Total_Importe1,Importe_cierre,Importe_operativo
b'2024-01',b'2024-01',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,11,14508493.0,0.0,14508493.0
b'2023-01',b'2024-01',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,5576832.0,5576832.0,0.0
b'2023-12',b'2024-01',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,16095641.0,0.0,16095641.0
b'2024-02',b'2024-02',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,5,13906520.0,0.0,13906520.0
b'2024-01',b'2024-02',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,19175708.0,0.0,19175708.0
b'2024-03',b'2024-03',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,14,24293721.0,0.0,24293721.0
b'2024-02',b'2024-03',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,18314723.0,18314723.0,0.0
b'2024-04',b'2024-04',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,8,19649121.0,0.0,19649121.0
b'2023-12',b'2024-04',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,0,1,9284455.0,9284455.0,0.0
b'2024-03',b'2024-04',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,37217876.0,0.0,37217876.0
b'2024-05',b'2024-05',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,8,23053650.0,0.0,23053650.0
b'2023-12',b'2024-05',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,11,1,12557952.0,12557952.0,0.0
b'2024-03',b'2024-05',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,2,22213368.0,0.0,22213368.0
b'2024-04',b'2024-05',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,1,35730.0,0.0,35730.0
b'2024-03',b'2024-05',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,2,2,9093611.0,0.0,9093611.0
b'2024-06',b'2024-06',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,9,35652113.0,0.0,35652113.0
b'2024-05',b'2024-06',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,1,68400.0,0.0,68400.0
b'2024-07',b'2024-07',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,6,29944434.0,0.0,29944434.0
b'2024-08',b'2024-08',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,6,29978101.0,0.0,29978101.0
b'2024-09',b'2024-09',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,7,34504632.0,0.0,34504632.0
b'2024-01',b'2024-09',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,12557952.0,12557952.0,0.0
b'2024-10',b'2024-10',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,8,31228297.0,0.0,31228297.0
b'2024-04',b'2024-10',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,24049380.0,0.0,24049380.0
b'2024-08',b'2024-10',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,34104632.0,0.0,34104632.0
b'2024-06',b'2024-10',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,40655532.0,0.0,40655532.0
b'2024-09',b'2024-10',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,29978047.0,0.0,29978047.0
b'2024-05',b'2024-10',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,25909415.0,0.0,25909415.0
b'2024-07',b'2024-10',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,30178101.0,0.0,30178101.0
b'2024-11',b'2024-11',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,9,53608875.0,0.0,53608875.0
b'2024-10',b'2024-11',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,2,200000.0,0.0,200000.0
b'2024-10',b'2024-11',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,2,1,100000.0,0.0,100000.0
b'2024-12',b'2024-12',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,9,50430166.0,0.0,50430166.0
b'2024-11',b'2024-12',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,1,90000.0,0.0,90000.0
b'2024-12',b'2024-12',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,2,1,3662205.0,0.0,3662205.0
b'2025-01',b'2025-01',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,9,31488591.0,0.0,31488591.0
b'2025-01',b'2025-01',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,2,1,142003.0,0.0,142003.0
b'2025-02',b'2025-02',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,5,35993674.0,0.0,35993674.0
b'2024-12',b'2025-03',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,0,1,4482157.0,4482157.0,0.0
b'2025-02',b'2025-03',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,1,104850.0,0.0,104850.0
b'2025-03',b'2025-03',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,8,51258372.5,0.0,51258372.5
b'2024-10',b'2025-03',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,33004119.0,33004119.0,0.0
b'2025-03',b'2025-03',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,2,1,14220970.0,0.0,14220970.0
b'2024-11',b'2025-03',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,52955037.0,52955037.0,0.0
b'2024-12',b'2025-03',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,48084268.0,0.0,48084268.0
b'2025-04',b'2025-04',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,8,33044773.0,0.0,33044773.0
b'2025-05',b'2025-05',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,6,41399659.0,0.0,41399659.0
b'2024-12',b'2025-05',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,11,1,31192828.0,31192828.0,0.0
b'2025-01',b'2025-05',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,31192828.0,31192828.0,0.0
b'2025-06',b'2025-06',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,9,63921479.0,0.0,63921479.0
b'2025-03',b'2025-06',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,33231644.5,0.0,33231644.5
b'2025-04',b'2025-06',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,41199679.0,0.0,41199679.0
b'2025-01',b'2025-06',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,35913674.0,35913674.0,0.0
b'2025-02',b'2025-06',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,36787381.0,36787381.0,0.0
b'2025-06',b'2025-07',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,0,1,75057813.9,0.0,75057813.9
b'2025-06',b'2025-07',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,143942850.0,0.0,143942850.0
b'2025-05',b'2025-07',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,43973918.0,0.0,43973918.0
b'2025-08',b'2025-08',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,7,51701411.1,0.0,51701411.1
b'2025-07',b'2025-08',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,6,48842808.0,0.0,48842808.0
b'2025-09',b'2025-09',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,5,40387251.0,0.0,40387251.0
b'2025-07',b'2025-09',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,51356744.0,51356744.0,0.0
b'2025-10',b'2025-10',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,3,43182519.0,0.0,43182519.0
b'2025-11',b'2025-11',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,7,47893013.0,0.0,47893013.0
b'2025-11',b'2025-12',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,1,100000.0,0.0,100000.0
b'2025-12',b'2025-12',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,4,79658474.68,0.0,79658474.68
b'2025-11',b'2025-12',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,2,1,100000.0,0.0,100000.0
b'2025-10',b'2026-01',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,1,250000.0,0.0,250000.0
b'2025-11',b'2026-01',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,0,1,61264.0,61264.0,0.0
b'2026-01',b'2026-01',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,5,58029191.44,0.0,58029191.44
b'2025-08',b'2026-01',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,40870255.0,40870255.0,0.0
b'2025-09',b'2026-01',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,43632519.0,43632519.0,0.0
b'2025-10',b'2026-01',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,47702563.0,47702563.0,0.0
b'2025-11',b'2026-01',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,67361426.0,67361426.0,0.0
b'2026-02',b'2026-02',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,3,46863174.0,0.0,46863174.0
b'2026-03',b'2026-03',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,6,68416561.0,0.0,68416561.0
b'2026-03',b'2026-03',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,2,1,19681797.0,0.0,19681797.0
b'2026-04',b'2026-04',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,5,62311923.0,0.0,62311923.0
b'2026-05',b'2026-05',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,4,57120656.0,0.0,57120656.0
b'2025-12',b'2026-05',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,0,1,0.88,0.88,0.0
b'2026-05',b'2026-05',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,2,1,1710365.0,0.0,1710365.0
b'2025-12',b'2026-05',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,70446691.0,0.0,70446691.0
b'2026-06',b'2026-06',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,4,74238089.0,0.0,74238089.0
b'2026-04',b'2026-06',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,1,26142695.0,0.0,26142695.0
b'2026-01',b'2026-06',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,1,2203515.0,0.0,2203515.0
b'2026-04',b'2026-06',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,2,1,26142695.0,0.0,26142695.0
b'2026-07',b'2026-07',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,2,1,100000.0,0.0,100000.0
b'2025-12',b'2026-07',21301001,SUELDOS Y JORNALES A PAGAR BS AS,0,11,1,57729191.44,57729191.44,0.0
b'2026-07',b'2026-07',21301001,SUELDOS Y JORNALES A PAGAR BS AS,1,0,1,57729191.44,57729191.44,0.0
b'2023-12',b'2024-01',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,1,14417.59,0.0,14417.59
b'2024-01',b'2024-01',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,9,14257480.0,0.0,14257480.0
b'2023-01',b'2024-01',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,3699076.0,3699076.0,0.0
b'2023-12',b'2024-01',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,17750084.59,0.0,17750084.59
b'2024-02',b'2024-02',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,15,26347009.0,0.0,26347009.0
b'2024-01',b'2024-02',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,22027721.0,0.0,22027721.0
b'2024-02',b'2024-02',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,2,1,3000000.0,0.0,3000000.0
b'2024-03',b'2024-03',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,8,24160148.0,0.0,24160148.0
b'2024-02',b'2024-03',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,20840713.3,20840713.3,0.0
b'2024-03',b'2024-03',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,2,1,3331745.0,0.0,3331745.0
b'2024-04',b'2024-04',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,9,25572649.0,0.0,25572649.0
b'2023-12',b'2024-04',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,10125345.86,10125345.86,0.0
b'2024-03',b'2024-04',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,24012826.9,0.0,24012826.9
b'2023-12',b'2024-05',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,11,1,11013021.0,11013021.0,0.0
b'2024-05',b'2024-05',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,9,28881285.0,0.0,28881285.0
b'2024-06',b'2024-06',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,7,37282197.0,0.0,37282197.0
b'2024-07',b'2024-07',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,7,27193635.0,0.0,27193635.0
b'2024-08',b'2024-08',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,8,28685740.0,0.0,28685740.0
b'2024-08',b'2024-09',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,1,125000.0,0.0,125000.0
b'2024-09',b'2024-09',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,11,32261556.0,0.0,32261556.0
b'2024-01',b'2024-09',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,11013021.0,11013021.0,0.0
b'2024-10',b'2024-10',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,10,31140012.0,0.0,31140012.0
b'2024-07',b'2024-10',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,28336140.0,0.0,28336140.0
b'2024-04',b'2024-10',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,30519715.0,0.0,30519715.0
b'2024-08',b'2024-10',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,29081562.0,0.0,29081562.0
b'2024-06',b'2024-10',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,37782002.0,0.0,37782002.0
b'2024-09',b'2024-10',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,31171795.68,0.0,31171795.68
b'2024-05',b'2024-10',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,26758790.0,0.0,26758790.0
b'2024-11',b'2024-11',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,10,33568370.0,0.0,33568370.0
b'2024-09',b'2024-11',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,2,1,3225000.0,0.0,3225000.0
b'2024-10',b'2024-11',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,2,1,9870.0,0.0,9870.0
b'2024-12',b'2024-12',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,9,46825075.0,0.0,46825075.0
b'2025-01',b'2025-01',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,11,40494758.0,0.0,40494758.0
b'2025-02',b'2025-02',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,7,57057887.0,0.0,57057887.0
b'2025-02',b'2025-03',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,4,750000.0,0.0,750000.0
b'2025-03',b'2025-03',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,12,45840498.0,0.0,45840498.0
b'2024-10',b'2025-03',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,33934370.0,33934370.0,0.0
b'2024-11',b'2025-03',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,34406446.0,34406446.0,0.0
b'2024-12',b'2025-03',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,2,56151196.12,3838357.12,52312839.0
b'2025-04',b'2025-04',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,8,44808404.0,0.0,44808404.0
b'2025-05',b'2025-05',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,10,51516065.0,0.0,51516065.0
b'2024-12',b'2025-05',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,11,1,39302758.0,39302758.0,0.0
b'2025-01',b'2025-05',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,39302758.0,39302758.0,0.0
b'2025-06',b'2025-06',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,9,57481996.0,0.0,57481996.0
b'2025-02',b'2025-06',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,54770498.0,54770498.0,0.0
b'2025-03',b'2025-06',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,47148404.0,0.0,47148404.0
b'2025-04',b'2025-06',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,50595071.8,0.0,50595071.8
b'2025-01',b'2025-06',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,46879887.0,46879887.0,0.0
b'2025-06',b'2025-07',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,63292382.0,0.0,63292382.0
b'2025-05',b'2025-07',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,42763469.0,0.0,42763469.0
b'2025-07',b'2025-08',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,9,52449429.0,0.0,52449429.0
b'2025-08',b'2025-08',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,9,46596307.0,0.0,46596307.0
b'2025-07',b'2025-08',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,2,1,4075571.0,0.0,4075571.0
b'2025-09',b'2025-09',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,12,46351788.0,0.0,46351788.0
b'2025-07',b'2025-09',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,46663062.0,46663062.0,0.0
b'2025-10',b'2025-10',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,4,45246818.0,0.0,45246818.0
b'2025-11',b'2025-11',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,8,48595356.0,0.0,48595356.0
b'2025-12',b'2025-12',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,12,101124966.52,0.0,101124966.52
b'2025-10',b'2025-12',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,3,1700000.0,0.0,1700000.0
b'2025-12',b'2025-12',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,2,3,20936703.0,0.0,20936703.0
b'2026-01',b'2026-01',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,10,67567768.48,0.0,67567768.48
b'2025-11',b'2026-01',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,0,1,29003.38,29003.38,0.0
b'2025-10',b'2026-01',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,1,100000.0,0.0,100000.0
b'2025-08',b'2026-01',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,45769033.0,45769033.0,0.0
b'2025-09',b'2026-01',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,47362818.0,47362818.0,0.0
b'2025-10',b'2026-01',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,48395355.58,48395355.58,0.0
b'2025-11',b'2026-01',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,73494777.0,73494777.0,0.0
b'2026-02',b'2026-02',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,9,60800596.0,0.0,60800596.0
b'2026-03',b'2026-03',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,12,65138724.0,0.0,65138724.0
b'2026-04',b'2026-04',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,10,62396206.0,0.0,62396206.0
b'2026-05',b'2026-05',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,10,71273490.0,0.0,71273490.0
b'2025-12',b'2026-05',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,2,73621255.0,2791478.0,70829777.0
b'2026-04',b'2026-06',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,1,2605358.0,0.0,2605358.0
b'2026-06',b'2026-06',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,2,10,87514998.5,0.0,87514998.5
b'2026-04',b'2026-06',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,2,1,2605358.0,0.0,2605358.0
b'2025-12',b'2026-07',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,0,11,1,64927768.48,64927768.48,0.0
b'2026-07',b'2026-07',21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,1,0,1,64927768.48,64927768.48,0.0
b'2024-01',b'2024-01',21301003,RETENCION Y EMBARGO JUDICIALES,0,2,5,646017.79,0.0,646017.79
b'2023-12',b'2024-01',21301003,RETENCION Y EMBARGO JUDICIALES,1,0,1,898650.61,0.0,898650.61
b'2023-01',b'2024-01',21301003,RETENCION Y EMBARGO JUDICIALES,1,0,1,175660.0,175660.0,0.0
b'2024-02',b'2024-02',21301003,RETENCION Y EMBARGO JUDICIALES,0,2,4,768370.75,0.0,768370.75
b'2024-01',b'2024-02',21301003,RETENCION Y EMBARGO JUDICIALES,1,0,1,768370.75,0.0,768370.75
b'2024-03',b'2024-03',21301003,RETENCION Y EMBARGO JUDICIALES,0,2,4,1011351.87,0.0,1011351.87
b'2024-02',b'2024-03',21301003,RETENCION Y EMBARGO JUDICIALES,1,0,1,1011351.87,1011351.87,0.0
b'2024-04',b'2024-04',21301003,RETENCION Y EMBARGO JUDICIALES,0,2,4,1337262.39,0.0,1337262.39
b'2024-03',b'2024-04',21301003,RETENCION Y EMBARGO JUDICIALES,1,0,1,1337262.39,0.0,1337262.39
b'2023-12',b'2024-04',21301003,RETENCION Y EMBARGO JUDICIALES,1,0,1,579471.32,579471.32,0.0
b'2024-05',b'2024-05',21301003,RETENCION Y EMBARGO JUDICIALES,0,2,4,1581556.3,0.0,1581556.3
