MesContable,MesCreacion,Numero,Cuenta,TipoSaldo,TipoOrigen,Cant,Total_Importe1,Importe_cierre,Importe_operativo
b'2024-02',b'2024-02',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,1510828.81,0.0,1510828.81
b'2024-01',b'2024-02',21302003,CONTRIBUCIONES OBRA SOCIAL,1,0,1,1510828.81,0.0,1510828.81
b'2024-03',b'2024-03',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,1778514.78,0.0,1778514.78
b'2024-02',b'2024-03',21302003,CONTRIBUCIONES OBRA SOCIAL,1,0,1,1778514.78,1778514.78,0.0
b'2023-12',b'2024-04',21302003,CONTRIBUCIONES OBRA SOCIAL,0,0,1,1829.75,1829.75,0.0
b'2024-04',b'2024-04',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,1664354.58,0.0,1664354.58
b'2024-03',b'2024-04',21302003,CONTRIBUCIONES OBRA SOCIAL,1,0,1,1664354.58,0.0,1664354.58
b'2023-12',b'2024-05',21302003,CONTRIBUCIONES OBRA SOCIAL,0,11,1,1720898.2,1720898.2,0.0
b'2024-05',b'2024-05',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,2234643.84,0.0,2234643.84
b'2024-04',b'2024-05',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,1664354.58,0.0,1664354.58
b'2024-04',b'2024-05',21302003,CONTRIBUCIONES OBRA SOCIAL,1,2,1,1664354.58,0.0,1664354.58
b'2024-06',b'2024-06',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,2247651.14,0.0,2247651.14
b'2024-07',b'2024-07',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,3788989.47,0.0,3788989.47
b'2024-08',b'2024-08',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,2526146.57,0.0,2526146.57
b'2024-09',b'2024-09',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,2680690.26,0.0,2680690.26
b'2024-01',b'2024-09',21302003,CONTRIBUCIONES OBRA SOCIAL,1,0,1,1720898.2,1720898.2,0.0
b'2024-10',b'2024-10',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,2889918.66,0.0,2889918.66
b'2024-09',b'2024-10',21302003,CONTRIBUCIONES OBRA SOCIAL,1,0,1,2889918.66,0.0,2889918.66
b'2024-06',b'2024-10',21302003,CONTRIBUCIONES OBRA SOCIAL,1,0,1,3788989.47,0.0,3788989.47
b'2024-05',b'2024-10',21302003,CONTRIBUCIONES OBRA SOCIAL,1,0,1,2247651.14,0.0,2247651.14
b'2024-07',b'2024-10',21302003,CONTRIBUCIONES OBRA SOCIAL,1,0,1,2526146.57,0.0,2526146.57
b'2024-04',b'2024-10',21302003,CONTRIBUCIONES OBRA SOCIAL,1,0,1,2234643.84,0.0,2234643.84
b'2024-08',b'2024-10',21302003,CONTRIBUCIONES OBRA SOCIAL,1,0,1,2680690.26,0.0,2680690.26
b'2024-11',b'2024-11',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,3065764.6,0.0,3065764.6
b'2024-12',b'2024-12',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,3104594.01,0.0,3104594.01
b'2025-01',b'2025-01',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,5000834.47,0.0,5000834.47
b'2025-02',b'2025-02',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,2,4411453.65,0.0,4411453.65
b'2025-02',b'2025-02',21302003,CONTRIBUCIONES OBRA SOCIAL,1,2,1,2289295.17,0.0,2289295.17
b'2025-03',b'2025-03',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,3241587.64,0.0,3241587.64
b'2024-11',b'2025-03',21302003,CONTRIBUCIONES OBRA SOCIAL,1,0,1,3104594.01,3104594.01,0.0
b'2024-12',b'2025-03',21302003,CONTRIBUCIONES OBRA SOCIAL,1,0,1,5000834.47,0.0,5000834.47
b'2024-10',b'2025-03',21302003,CONTRIBUCIONES OBRA SOCIAL,1,0,1,3065764.6,3065764.6,0.0
b'2025-04',b'2025-04',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,3030309.09,0.0,3030309.09
b'2025-05',b'2025-05',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,3898953.05,0.0,3898953.05
b'2024-12',b'2025-05',21302003,CONTRIBUCIONES OBRA SOCIAL,0,11,1,5000834.47,5000834.47,0.0
b'2025-01',b'2025-05',21302003,CONTRIBUCIONES OBRA SOCIAL,1,0,1,5000834.47,5000834.47,0.0
b'2025-06',b'2025-06',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,3989995.17,0.0,3989995.17
b'2025-02',b'2025-06',21302003,CONTRIBUCIONES OBRA SOCIAL,1,0,1,3241587.64,3241587.64,0.0
b'2025-01',b'2025-06',21302003,CONTRIBUCIONES OBRA SOCIAL,1,0,1,2122158.48,2122158.48,0.0
b'2025-04',b'2025-06',21302003,CONTRIBUCIONES OBRA SOCIAL,1,0,1,3898953.05,0.0,3898953.05
b'2025-03',b'2025-06',21302003,CONTRIBUCIONES OBRA SOCIAL,1,0,1,3030309.09,0.0,3030309.09
b'2025-05',b'2025-07',21302003,CONTRIBUCIONES OBRA SOCIAL,1,0,1,3989995.17,0.0,3989995.17
b'2025-06',b'2025-07',21302003,CONTRIBUCIONES OBRA SOCIAL,1,0,1,6461613.49,0.0,6461613.49
b'2025-08',b'2025-08',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,3679679.01,0.0,3679679.01
b'2025-07',b'2025-08',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,6461613.49,0.0,6461613.49
b'2025-09',b'2025-09',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,4176730.4,0.0,4176730.4
b'2025-07',b'2025-09',21302003,CONTRIBUCIONES OBRA SOCIAL,1,0,1,3679679.01,3679679.01,0.0
b'2025-10',b'2025-10',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,4178470.85,0.0,4178470.85
b'2025-11',b'2025-11',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,3968436.77,0.0,3968436.77
b'2025-12',b'2025-12',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,4303315.86,0.0,4303315.86
b'2026-01',b'2026-01',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,7386769.42,0.0,7386769.42
b'2025-10',b'2026-01',21302003,CONTRIBUCIONES OBRA SOCIAL,1,0,1,3968436.77,3968436.77,0.0
b'2025-11',b'2026-01',21302003,CONTRIBUCIONES OBRA SOCIAL,1,0,1,4303315.86,4303315.86,0.0
b'2025-09',b'2026-01',21302003,CONTRIBUCIONES OBRA SOCIAL,1,0,1,4178470.85,4178470.85,0.0
b'2025-08',b'2026-01',21302003,CONTRIBUCIONES OBRA SOCIAL,1,0,1,4176730.4,4176730.4,0.0
b'2026-02',b'2026-02',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,2053138.52,0.0,2053138.52
b'2026-03',b'2026-03',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,5694977.81,0.0,5694977.81
b'2026-04',b'2026-04',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,4686406.0,0.0,4686406.0
b'2026-05',b'2026-05',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,5254321.95,0.0,5254321.95
b'2025-12',b'2026-05',21302003,CONTRIBUCIONES OBRA SOCIAL,1,0,1,7386769.42,0.0,7386769.42
b'2026-06',b'2026-06',21302003,CONTRIBUCIONES OBRA SOCIAL,0,2,1,5386023.33,0.0,5386023.33
b'2025-12',b'2026-07',21302003,CONTRIBUCIONES OBRA SOCIAL,0,11,1,7386769.42,7386769.42,0.0
b'2026-07',b'2026-07',21302003,CONTRIBUCIONES OBRA SOCIAL,1,0,1,7386769.42,7386769.42,0.0
b'2024-01',b'2024-01',21302004,APORTE OBRA SOCIAL,0,2,1,846584.32,0.0,846584.32
b'2023-01',b'2024-01',21302004,APORTE OBRA SOCIAL,1,0,1,339819.42,339819.42,0.0
b'2023-12',b'2024-01',21302004,APORTE OBRA SOCIAL,1,0,1,846584.32,0.0,846584.32
b'2024-02',b'2024-02',21302004,APORTE OBRA SOCIAL,0,2,1,817218.47,0.0,817218.47
b'2024-01',b'2024-02',21302004,APORTE OBRA SOCIAL,1,0,1,817218.47,0.0,817218.47
b'2024-03',b'2024-03',21302004,APORTE OBRA SOCIAL,0,2,1,842486.43,0.0,842486.43
b'2024-02',b'2024-03',21302004,APORTE OBRA SOCIAL,1,0,1,842486.43,842486.43,0.0
b'2024-04',b'2024-04',21302004,APORTE OBRA SOCIAL,0,2,1,949665.11,0.0,949665.11
b'2023-12',b'2024-04',21302004,APORTE OBRA SOCIAL,1,0,1,1.0,1.0,0.0
b'2024-03',b'2024-04',21302004,APORTE OBRA SOCIAL,1,0,1,949665.11,0.0,949665.11
b'2024-05',b'2024-05',21302004,APORTE OBRA SOCIAL,0,2,1,1215189.87,0.0,1215189.87
b'2024-04',b'2024-05',21302004,APORTE OBRA SOCIAL,0,2,1,949665.11,0.0,949665.11
b'2023-12',b'2024-05',21302004,APORTE OBRA SOCIAL,0,11,1,846584.32,846584.32,0.0
b'2024-04',b'2024-05',21302004,APORTE OBRA SOCIAL,1,2,1,949665.11,0.0,949665.11
b'2024-06',b'2024-06',21302004,APORTE OBRA SOCIAL,0,2,1,1171731.99,0.0,1171731.99
b'2024-07',b'2024-07',21302004,APORTE OBRA SOCIAL,0,2,1,1925381.81,0.0,1925381.81
b'2024-08',b'2024-08',21302004,APORTE OBRA SOCIAL,0,2,1,1341027.54,0.0,1341027.54
b'2024-09',b'2024-09',21302004,APORTE OBRA SOCIAL,0,2,1,1468764.53,0.0,1468764.53
b'2024-01',b'2024-09',21302004,APORTE OBRA SOCIAL,1,0,1,846584.32,846584.32,0.0
b'2024-10',b'2024-10',21302004,APORTE OBRA SOCIAL,0,2,1,1430655.37,0.0,1430655.37
b'2024-08',b'2024-10',21302004,APORTE OBRA SOCIAL,1,0,1,1468764.53,0.0,1468764.53
b'2024-09',b'2024-10',21302004,APORTE OBRA SOCIAL,1,0,1,1430655.37,0.0,1430655.37
b'2024-06',b'2024-10',21302004,APORTE OBRA SOCIAL,1,0,1,1925381.81,0.0,1925381.81
b'2024-05',b'2024-10',21302004,APORTE OBRA SOCIAL,1,0,1,1171731.99,0.0,1171731.99
b'2024-07',b'2024-10',21302004,APORTE OBRA SOCIAL,1,0,1,1341027.54,0.0,1341027.54
b'2024-04',b'2024-10',21302004,APORTE OBRA SOCIAL,1,0,1,1215189.87,0.0,1215189.87
b'2024-11',b'2024-11',21302004,APORTE OBRA SOCIAL,0,2,1,1558601.54,0.0,1558601.54
b'2024-12',b'2024-12',21302004,APORTE OBRA SOCIAL,0,2,1,1591260.57,0.0,1591260.57
b'2025-01',b'2025-01',21302004,APORTE OBRA SOCIAL,0,2,1,2509204.01,0.0,2509204.01
b'2025-02',b'2025-02',21302004,APORTE OBRA SOCIAL,0,2,2,3120734.92,0.0,3120734.92
b'2025-02',b'2025-02',21302004,APORTE OBRA SOCIAL,1,2,1,1248706.45,0.0,1248706.45
b'2025-03',b'2025-03',21302004,APORTE OBRA SOCIAL,0,2,1,1882749.57,0.0,1882749.57
b'2024-11',b'2025-03',21302004,APORTE OBRA SOCIAL,1,0,1,1591260.57,1591260.57,0.0
b'2024-12',b'2025-03',21302004,APORTE OBRA SOCIAL,1,0,1,2509204.01,0.0,2509204.01
b'2024-10',b'2025-03',21302004,APORTE OBRA SOCIAL,1,0,1,1558601.54,1558601.54,0.0
b'2025-04',b'2025-04',21302004,APORTE OBRA SOCIAL,0,2,1,1771333.94,0.0,1771333.94
b'2025-05',b'2025-05',21302004,APORTE OBRA SOCIAL,0,2,1,2065723.23,0.0,2065723.23
b'2024-12',b'2025-05',21302004,APORTE OBRA SOCIAL,0,11,1,2509204.01,2509204.01,0.0
b'2025-01',b'2025-05',21302004,APORTE OBRA SOCIAL,1,0,1,2509204.01,2509204.01,0.0
b'2025-06',b'2025-06',21302004,APORTE OBRA SOCIAL,0,2,1,2117646.2,0.0,2117646.2
b'2025-02',b'2025-06',21302004,APORTE OBRA SOCIAL,1,0,1,1882749.57,1882749.57,0.0
b'2025-01',b'2025-06',21302004,APORTE OBRA SOCIAL,1,0,1,1872028.47,1872028.47,0.0
b'2025-04',b'2025-06',21302004,APORTE OBRA SOCIAL,1,0,1,2065723.23,0.0,2065723.23
b'2025-03',b'2025-06',21302004,APORTE OBRA SOCIAL,1,0,1,1771333.94,0.0,1771333.94
b'2025-06',b'2025-07',21302004,APORTE OBRA SOCIAL,1,0,1,3223297.14,0.0,3223297.14
b'2025-05',b'2025-07',21302004,APORTE OBRA SOCIAL,1,0,1,2117646.2,0.0,2117646.2
b'2025-08',b'2025-08',21302004,APORTE OBRA SOCIAL,0,2,1,2214961.36,0.0,2214961.36
b'2025-07',b'2025-08',21302004,APORTE OBRA SOCIAL,0,2,1,3223297.14,0.0,3223297.14
b'2025-09',b'2025-09',21302004,APORTE OBRA SOCIAL,0,2,1,2099575.43,0.0,2099575.43
b'2025-07',b'2025-09',21302004,APORTE OBRA SOCIAL,1,0,1,2214961.36,2214961.36,0.0
b'2025-10',b'2025-10',21302004,APORTE OBRA SOCIAL,0,2,1,2182475.81,0.0,2182475.81
b'2025-11',b'2025-11',21302004,APORTE OBRA SOCIAL,0,2,1,2291837.87,0.0,2291837.87
b'2025-12',b'2025-12',21302004,APORTE OBRA SOCIAL,0,2,1,2314244.39,0.0,2314244.39
b'2026-01',b'2026-01',21302004,APORTE OBRA SOCIAL,0,2,1,3717239.66,0.0,3717239.66
b'2025-10',b'2026-01',21302004,APORTE OBRA SOCIAL,1,0,1,2291837.87,2291837.87,0.0
b'2025-11',b'2026-01',21302004,APORTE OBRA SOCIAL,1,0,1,2314244.39,2314244.39,0.0
b'2025-08',b'2026-01',21302004,APORTE OBRA SOCIAL,1,0,1,2099575.43,2099575.43,0.0
b'2025-09',b'2026-01',21302004,APORTE OBRA SOCIAL,1,0,1,2182475.81,2182475.81,0.0
b'2026-02',b'2026-02',21302004,APORTE OBRA SOCIAL,0,2,1,2590209.9,0.0,2590209.9
b'2026-03',b'2026-03',21302004,APORTE OBRA SOCIAL,0,2,1,2688473.2,0.0,2688473.2
b'2026-04',b'2026-04',21302004,APORTE OBRA SOCIAL,0,2,1,2592447.19,0.0,2592447.19
b'2026-05',b'2026-05',21302004,APORTE OBRA SOCIAL,0,2,1,2870853.36,0.0,2870853.36
b'2025-12',b'2026-05',21302004,APORTE OBRA SOCIAL,1,0,1,3717239.66,0.0,3717239.66
b'2026-06',b'2026-06',21302004,APORTE OBRA SOCIAL,0,2,1,2868521.36,0.0,2868521.36
b'2025-12',b'2026-07',21302004,APORTE OBRA SOCIAL,0,11,1,3717239.66,3717239.66,0.0
b'2026-07',b'2026-07',21302004,APORTE OBRA SOCIAL,1,0,1,3717239.66,3717239.66,0.0
b'2024-01',b'2024-01',21302005,ART,0,2,1,1951775.36,0.0,1951775.36
b'2023-12',b'2024-01',21302005,ART,1,0,1,1951775.36,0.0,1951775.36
b'2023-01',b'2024-01',21302005,ART,1,0,1,615946.26,615946.26,0.0
b'2024-02',b'2024-02',21302005,ART,0,2,1,2022369.71,0.0,2022369.71
b'2024-01',b'2024-02',21302005,ART,1,0,1,2022369.71,0.0,2022369.71
b'2024-03',b'2024-03',21302005,ART,0,2,1,2137700.43,0.0,2137700.43
b'2024-02',b'2024-03',21302005,ART,1,0,1,2137700.43,2137700.43,0.0
b'2024-04',b'2024-04',21302005,ART,0,2,1,2299770.45,0.0,2299770.45
b'2023-12',b'2024-04',21302005,ART,1,0,1,217.0,217.0,0.0
b'2024-03',b'2024-04',21302005,ART,1,0,1,2299770.45,0.0,2299770.45
b'2024-04',b'2024-05',21302005,ART,0,2,1,2299770.45,0.0,2299770.45
b'2023-12',b'2024-05',21302005,ART,0,11,1,1951775.36,1951775.36,0.0
b'2024-05',b'2024-05',21302005,ART,0,2,1,2934182.36,0.0,2934182.36
b'2024-04',b'2024-05',21302005,ART,1,2,1,2299770.45,0.0,2299770.45
b'2024-06',b'2024-06',21302005,ART,0,2,1,2823728.26,0.0,2823728.26
b'2024-07',b'2024-07',21302005,ART,0,2,1,4488281.91,0.0,4488281.91
b'2024-08',b'2024-08',21302005,ART,0,2,1,3236349.12,0.0,3236349.12
b'2024-09',b'2024-09',21302005,ART,0,2,1,3433211.04,0.0,3433211.04
b'2024-01',b'2024-09',21302005,ART,1,0,1,1951775.36,1951775.36,0.0
b'2024-10',b'2024-10',21302005,ART,0,2,1,3360968.84,0.0,3360968.84
b'2024-05',b'2024-10',21302005,ART,1,0,1,2823728.26,0.0,2823728.26
b'2024-07',b'2024-10',21302005,ART,1,0,1,3236349.12,0.0,3236349.12
b'2024-08',b'2024-10',21302005,ART,1,0,1,3433211.04,0.0,3433211.04
b'2024-04',b'2024-10',21302005,ART,1,0,1,2934182.36,0.0,2934182.36
b'2024-09',b'2024-10',21302005,ART,1,0,1,3360968.84,0.0,3360968.84
b'2024-06',b'2024-10',21302005,ART,1,0,1,4488281.91,0.0,4488281.91
b'2024-11',b'2024-11',21302005,ART,0,2,1,3701959.77,0.0,3701959.77
b'2024-12',b'2024-12',21302005,ART,0,2,1,3761172.35,0.0,3761172.35
b'2025-01',b'2025-01',21302005,ART,0,2,1,5820485.64,0.0,5820485.64
b'2025-02',b'2025-02',21302005,ART,0,2,2,6476671.49,0.0,6476671.49
b'2025-02',b'2025-02',21302005,ART,1,2,1,1873059.68,0.0,1873059.68
b'2025-03',b'2025-03',21302005,ART,0,2,1,7739.16,0.0,7739.16
b'2024-12',b'2025-03',21302005,ART,1,0,1,5820485.64,0.0,5820485.64
b'2024-10',b'2025-03',21302005,ART,1,0,1,3701959.77,3701959.77,0.0
b'2024-11',b'2025-03',21302005,ART,1,0,1,3761172.35,3761172.35,0.0
b'2025-04',b'2025-04',21302005,ART,0,2,1,5850154.55,0.0,5850154.55
b'2024-12',b'2025-05',21302005,ART,0,11,1,5820485.64,5820485.64,0.0
b'2025-05',b'2025-05',21302005,ART,0,2,1,6383060.49,0.0,6383060.49
b'2025-01',b'2025-05',21302005,ART,1,0,1,5820485.64,5820485.64,0.0
b'2025-06',b'2025-06',21302005,ART,0,2,1,6347335.45,0.0,6347335.45
b'2025-01',b'2025-06',21302005,ART,1,0,1,4603611.81,4603611.81,0.0
b'2025-02',b'2025-06',21302005,ART,1,0,1,5134800.76,5134800.76,0.0
b'2025-03',b'2025-06',21302005,ART,1,0,1,5850154.55,0.0,5850154.55
b'2025-04',b'2025-06',21302005,ART,1,0,1,6383060.49,0.0,6383060.49
b'2025-06',b'2025-07',21302005,ART,0,0,1,5127061.6,0.0,5127061.6
b'2025-05',b'2025-07',21302005,ART,1,0,1,6347335.45,0.0,6347335.45
b'2025-06',b'2025-07',21302005,ART,1,0,1,9645538.83,0.0,9645538.83
b'2025-07',b'2025-08',21302005,ART,0,2,1,9645538.83,0.0,9645538.83
b'2025-08',b'2025-08',21302005,ART,0,2,1,6420754.01,0.0,6420754.01
b'2025-09',b'2025-09',21302005,ART,0,2,1,6148952.25,0.0,6148952.25
b'2025-07',b'2025-09',21302005,ART,1,0,1,6420754.01,6420754.01,0.0
b'2025-10',b'2025-10',21302005,ART,0,2,1,6505047.89,0.0,6505047.89
b'2025-11',b'2025-11',21302005,ART,0,2,1,6905082.24,0.0,6905082.24
b'2025-12',b'2025-12',21302005,ART,0,2,1,6768160.54,0.0,6768160.54
b'2026-01',b'2026-01',21302005,ART,0,2,1,10932325.29,0.0,10932325.29
b'2025-11',b'2026-01',21302005,ART,1,0,1,6768160.54,6768160.54,0.0
b'2025-08',b'2026-01',21302005,ART,1,0,1,6148952.25,6148952.25,0.0
b'2025-09',b'2026-01',21302005,ART,1,0,1,6505047.89,6505047.89,0.0
b'2025-10',b'2026-01',21302005,ART,1,0,1,6905082.24,6905082.24,0.0
b'2026-02',b'2026-02',21302005,ART,0,2,1,7962048.49,0.0,7962048.49
b'2026-03',b'2026-03',21302005,ART,0,2,1,8306815.79,0.0,8306815.79
b'2026-04',b'2026-04',21302005,ART,0,2,1,10883384.25,0.0,10883384.25
b'2026-05',b'2026-05',21302005,ART,0,2,1,11888730.48,0.0,11888730.48
b'2025-12',b'2026-05',21302005,ART,1,0,1,10932325.29,0.0,10932325.29
b'2026-06',b'2026-06',21302005,ART,0,2,1,11339341.86,0.0,11339341.86
b'2025-12',b'2026-07',21302005,ART,0,11,1,10932325.29,10932325.29,0.0
b'2026-07',b'2026-07',21302005,ART,1,0,1,10932325.29,10932325.29,0.0
b'2024-01',b'2024-01',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,3526.2,0.0,3526.2
b'2023-12',b'2024-01',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,3526.2,0.0,3526.2
b'2023-01',b'2024-01',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,1413.98,1413.98,0.0
b'2024-02',b'2024-02',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,3447.84,0.0,3447.84
b'2024-01',b'2024-02',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,3447.84,0.0,3447.84
b'2024-03',b'2024-03',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,3291.12,0.0,3291.12
b'2024-02',b'2024-03',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,3291.12,3291.12,0.0
b'2024-04',b'2024-04',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,7739.16,0.0,7739.16
b'2024-03',b'2024-04',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,7739.16,0.0,7739.16
b'2023-12',b'2024-05',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,11,1,3526.2,3526.2,0.0
b'2024-05',b'2024-05',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,7563.27,0.0,7563.27
b'2024-04',b'2024-05',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,7739.16,0.0,7739.16
b'2024-04',b'2024-05',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,2,1,7739.16,0.0,7739.16
b'2024-06',b'2024-06',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,7035.6,0.0,7035.6
b'2024-07',b'2024-07',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,7035.6,0.0,7035.6
b'2024-08',b'2024-08',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,6859.71,0.0,6859.71
b'2024-09',b'2024-09',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,6859.71,0.0,6859.71
b'2024-01',b'2024-09',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,3526.2,3526.2,0.0
