MesContable,MesCreacion,Numero,Cuenta,TipoSaldo,TipoOrigen,Cant,Total_Importe1,Importe_cierre,Importe_operativo
b'2024-10',b'2024-10',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,7035.6,0.0,7035.6
b'2024-09',b'2024-10',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,7035.6,0.0,7035.6
b'2024-06',b'2024-10',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,7035.6,0.0,7035.6
b'2024-05',b'2024-10',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,7035.6,0.0,7035.6
b'2024-07',b'2024-10',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,6859.71,0.0,6859.71
b'2024-08',b'2024-10',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,6859.71,0.0,6859.71
b'2024-04',b'2024-10',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,7563.27,0.0,7563.27
b'2024-11',b'2024-11',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,7211.49,0.0,7211.49
b'2024-12',b'2024-12',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,7563.27,0.0,7563.27
b'2025-01',b'2025-01',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,7739.16,0.0,7739.16
b'2025-02',b'2025-02',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,2,215856.9,0.0,215856.9
b'2025-02',b'2025-02',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,2,1,208117.74,0.0,208117.74
b'2025-03',b'2025-03',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,5134800.76,0.0,5134800.76
b'2024-12',b'2025-03',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,7739.16,0.0,7739.16
b'2024-10',b'2025-03',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,7211.49,7211.49,0.0
b'2024-11',b'2025-03',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,7563.27,7563.27,0.0
b'2025-04',b'2025-04',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,14725.92,0.0,14725.92
b'2024-12',b'2025-05',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,11,1,7739.16,7739.16,0.0
b'2025-05',b'2025-05',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,15060.6,0.0,15060.6
b'2025-01',b'2025-05',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,7739.16,7739.16,0.0
b'2025-06',b'2025-06',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,14391.24,0.0,14391.24
b'2025-04',b'2025-06',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,15060.6,0.0,15060.6
b'2025-01',b'2025-06',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,7739.16,7739.16,0.0
b'2025-02',b'2025-06',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,7739.16,7739.16,0.0
b'2025-03',b'2025-06',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,14725.92,0.0,14725.92
b'2025-06',b'2025-07',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,2,5142122.2,0.0,5142122.2
b'2025-05',b'2025-07',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,14391.24,0.0,14391.24
b'2025-07',b'2025-08',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,15060.6,0.0,15060.6
b'2025-08',b'2025-08',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,14725.92,0.0,14725.92
b'2025-09',b'2025-09',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,14725.92,0.0,14725.92
b'2025-07',b'2025-09',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,14725.92,14725.92,0.0
b'2025-10',b'2025-10',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,14391.24,0.0,14391.24
b'2025-11',b'2025-11',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,14725.92,0.0,14725.92
b'2025-12',b'2025-12',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,14725.92,0.0,14725.92
b'2026-01',b'2026-01',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,15729.96,0.0,15729.96
b'2025-09',b'2026-01',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,14391.24,14391.24,0.0
b'2025-10',b'2026-01',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,14725.92,14725.92,0.0
b'2025-11',b'2026-01',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,14725.92,14725.92,0.0
b'2025-08',b'2026-01',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,14725.92,14725.92,0.0
b'2026-02',b'2026-02',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,15729.96,0.0,15729.96
b'2026-03',b'2026-03',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,15395.28,0.0,15395.28
b'2026-04',b'2026-04',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,19957.14,0.0,19957.14
b'2026-05',b'2026-05',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,19957.14,0.0,19957.14
b'2025-12',b'2026-05',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,15729.96,0.0,15729.96
b'2026-06',b'2026-06',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,2,1,20381.76,0.0,20381.76
b'2025-12',b'2026-07',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,0,11,1,15729.96,15729.96,0.0
b'2026-07',b'2026-07',21302006,SEGURO COLECTIVO DE VIDA OBLIGATORIO 931,1,0,1,15729.96,15729.96,0.0
b'2023-11',b'2024-01',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,1,183741.76,0.0,183741.76
b'2024-01',b'2024-01',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,575708.8,0.0,575708.8
b'2023-01',b'2024-01',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,1,63864.74,63864.74,0.0
b'2023-12',b'2024-01',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,1,134801.74,0.0,134801.74
b'2024-02',b'2024-02',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,553376.87,0.0,553376.87
b'2024-01',b'2024-02',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,1,120667.15,0.0,120667.15
b'2024-03',b'2024-03',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,629840.54,0.0,629840.54
b'2024-02',b'2024-03',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,1,157383.85,157383.85,0.0
b'2024-04',b'2024-04',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,734568.99,0.0,734568.99
b'2024-03',b'2024-04',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,1,184132.46,0.0,184132.46
b'2023-12',b'2024-04',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,1,2431844.5,2431844.5,0.0
b'2024-05',b'2024-05',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,878720.1,0.0,878720.1
b'2023-12',b'2024-05',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,11,1,134801.74,134801.74,0.0
b'2024-06',b'2024-06',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,826216.43,0.0,826216.43
b'2024-07',b'2024-07',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,1381201.39,0.0,1381201.39
b'2024-08',b'2024-08',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,938691.61,0.0,938691.61
b'2024-09',b'2024-09',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,1048751.94,0.0,1048751.94
b'2024-01',b'2024-09',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,1,134801.74,134801.74,0.0
b'2024-10',b'2024-10',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,986947.38,0.0,986947.38
b'2024-08',b'2024-10',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,1,365987.67,0.0,365987.67
b'2024-04',b'2024-10',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,1,190354.85,0.0,190354.85
b'2024-09',b'2024-10',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,1,263886.76,0.0,263886.76
b'2024-05',b'2024-10',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,1,240957.01,0.0,240957.01
b'2024-06',b'2024-10',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,1,424120.18,0.0,424120.18
b'2024-07',b'2024-10',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,1,278157.74,0.0,278157.74
b'2024-11',b'2024-11',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,1088432.02,0.0,1088432.02
b'2024-12',b'2024-12',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,1113648.54,0.0,1113648.54
b'2025-01',b'2025-01',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,1,1345919.2,0.0,1345919.2
b'2025-02',b'2025-02',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,1384467.22,0.0,1384467.22
b'2025-01',b'2025-02',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,1,444813.33,0.0,444813.33
b'2025-03',b'2025-03',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,1377476.47,0.0,1377476.47
b'2024-11',b'2025-03',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,1,294753.47,294753.47,0.0
b'2024-12',b'2025-03',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,2,8242296.27,7797482.94,444813.33
b'2024-10',b'2025-03',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,1,303418.79,303418.79,0.0
b'2025-04',b'2025-04',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,1236798.77,0.0,1236798.77
b'2025-05',b'2025-05',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,1399527.35,0.0,1399527.35
b'2024-12',b'2025-05',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,11,1,444813.33,444813.33,0.0
b'2025-01',b'2025-05',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,1,444813.33,444813.33,0.0
b'2025-06',b'2025-06',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,1337374.21,0.0,1337374.21
b'2025-03',b'2025-06',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,1,244060.96,0.0,244060.96
b'2025-04',b'2025-06',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,1,277919.12,0.0,277919.12
b'2025-01',b'2025-06',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,1,312799.24,312799.24,0.0
b'2025-02',b'2025-06',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,1,302105.3,302105.3,0.0
b'2025-06',b'2025-07',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,2,7096967.22,0.0,7096967.22
b'2025-05',b'2025-07',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,1,353101.48,0.0,353101.48
b'2025-07',b'2025-08',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,2138436.46,0.0,2138436.46
b'2025-08',b'2025-08',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,1537117.11,0.0,1537117.11
b'2025-09',b'2025-09',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,1409986.94,0.0,1409986.94
b'2025-07',b'2025-09',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,1,441341.57,441341.57,0.0
b'2025-10',b'2025-10',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,1445223.64,0.0,1445223.64
b'2025-11',b'2025-11',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,2165038.37,0.0,2165038.37
b'2025-11',b'2025-11',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,2,1,1072416.34,0.0,1072416.34
b'2025-12',b'2025-12',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,1480602.6,0.0,1480602.6
b'2025-11',b'2025-12',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,1,411387.23,0.0,411387.23
b'2026-01',b'2026-01',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,2410994.56,0.0,2410994.56
b'2025-08',b'2026-01',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,1,366678.22,366678.22,0.0
b'2025-10',b'2026-01',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,1,303418.79,303418.79,0.0
b'2025-11',b'2026-01',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,2,6425193.18,6425193.18,0.0
b'2025-09',b'2026-01',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,1,363146.4,363146.4,0.0
b'2026-02',b'2026-02',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,1760021.87,0.0,1760021.87
b'2026-03',b'2026-03',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,1747182.47,0.0,1747182.47
b'2026-04',b'2026-04',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,1745289.97,0.0,1745289.97
b'2026-05',b'2026-05',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,2037424.85,0.0,2037424.85
b'2025-12',b'2026-05',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,2,1707533.15,1110207.75,597325.4
b'2026-06',b'2026-06',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,2,2,1968150.4,0.0,1968150.4
b'2025-12',b'2026-07',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),0,11,1,597325.4,597325.4,0.0
b'2026-07',b'2026-07',21302007,CONTRIBUCION SOLIDARIA (CHOFERES),1,0,1,597325.4,597325.4,0.0
b'2024-01',b'2024-01',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,287854.39,0.0,287854.39
b'2023-11',b'2024-01',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,1,91870.88,0.0,91870.88
b'2023-12',b'2024-01',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,1,67400.87,0.0,67400.87
b'2023-01',b'2024-01',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,1,31932.37,31932.37,0.0
b'2024-02',b'2024-02',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,252187.68,0.0,252187.68
b'2024-01',b'2024-02',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,1,60333.57,0.0,60333.57
b'2024-03',b'2024-03',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,314920.25,0.0,314920.25
b'2024-02',b'2024-03',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,1,78691.92,78691.92,0.0
b'2024-04',b'2024-04',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,367284.5,0.0,367284.5
b'2024-03',b'2024-04',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,1,92066.23,0.0,92066.23
b'2023-12',b'2024-04',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,1,1222449.36,1222449.36,0.0
b'2023-12',b'2024-05',21302008,SEGUROS SEPELIOS ( CHOFERES),0,11,1,67400.87,67400.87,0.0
b'2024-05',b'2024-05',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,439360.08,0.0,439360.08
b'2024-06',b'2024-06',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,413108.22,0.0,413108.22
b'2024-07',b'2024-07',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,690600.7,0.0,690600.7
b'2024-08',b'2024-08',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,469345.82,0.0,469345.82
b'2024-09',b'2024-09',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,524375.98,0.0,524375.98
b'2024-01',b'2024-09',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,1,67400.87,67400.87,0.0
b'2024-10',b'2024-10',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,493473.71,0.0,493473.71
b'2024-08',b'2024-10',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,1,182993.83,0.0,182993.83
b'2024-04',b'2024-10',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,1,95177.41,0.0,95177.41
b'2024-09',b'2024-10',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,1,131943.38,0.0,131943.38
b'2024-05',b'2024-10',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,1,120478.51,0.0,120478.51
b'2024-06',b'2024-10',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,1,212060.09,0.0,212060.09
b'2024-07',b'2024-10',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,1,139078.87,0.0,139078.87
b'2024-11',b'2024-11',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,544215.99,0.0,544215.99
b'2024-12',b'2024-12',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,556824.26,0.0,556824.26
b'2025-01',b'2025-01',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,1,672959.58,0.0,672959.58
b'2025-01',b'2025-02',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,1,222406.66,0.0,222406.66
b'2025-02',b'2025-02',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,692233.61,0.0,692233.61
b'2025-03',b'2025-03',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,688738.22,0.0,688738.22
b'2024-10',b'2025-03',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,1,151709.39,151709.39,0.0
b'2024-12',b'2025-03',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,2,4096647.43,3874240.77,222406.66
b'2024-11',b'2025-03',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,1,147376.74,147376.74,0.0
b'2025-04',b'2025-04',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,618399.4,0.0,618399.4
b'2024-12',b'2025-05',21302008,SEGUROS SEPELIOS ( CHOFERES),0,11,1,222406.66,222406.66,0.0
b'2025-05',b'2025-05',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,699763.68,0.0,699763.68
b'2025-01',b'2025-05',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,1,222406.66,222406.66,0.0
b'2025-06',b'2025-06',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,668687.1,0.0,668687.1
b'2025-02',b'2025-06',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,1,151052.65,151052.65,0.0
b'2025-03',b'2025-06',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,1,122030.48,0.0,122030.48
b'2025-04',b'2025-06',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,1,138959.56,0.0,138959.56
b'2025-01',b'2025-06',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,1,156399.62,156399.62,0.0
b'2025-06',b'2025-07',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,2,3548483.59,0.0,3548483.59
b'2025-05',b'2025-07',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,1,176550.74,0.0,176550.74
b'2025-08',b'2025-08',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,768558.56,0.0,768558.56
b'2025-07',b'2025-08',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,1069218.25,0.0,1069218.25
b'2025-09',b'2025-09',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,704993.47,0.0,704993.47
b'2025-07',b'2025-09',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,1,220670.79,220670.79,0.0
b'2025-10',b'2025-10',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,722611.81,0.0,722611.81
b'2025-11',b'2025-11',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,1092636.3,0.0,1092636.3
b'2025-11',b'2025-11',21302008,SEGUROS SEPELIOS ( CHOFERES),1,2,1,546325.31,0.0,546325.31
b'2025-12',b'2025-12',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,740301.3,0.0,740301.3
b'2025-11',b'2025-12',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,1,205693.62,0.0,205693.62
b'2026-01',b'2026-01',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,1205497.27,0.0,1205497.27
b'2025-08',b'2026-01',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,1,183339.11,183339.11,0.0
b'2025-09',b'2026-01',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,1,181573.2,181573.2,0.0
b'2025-10',b'2026-01',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,1,151709.39,151709.39,0.0
b'2025-11',b'2026-01',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,2,3212596.59,3212596.59,0.0
b'2026-02',b'2026-02',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,880010.93,0.0,880010.93
b'2026-03',b'2026-03',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,877390.92,0.0,877390.92
b'2026-04',b'2026-04',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,872644.97,0.0,872644.97
b'2026-05',b'2026-05',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,1018712.4,0.0,1018712.4
b'2025-12',b'2026-05',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,2,853766.57,555103.87,298662.7
b'2026-06',b'2026-06',21302008,SEGUROS SEPELIOS ( CHOFERES),0,2,2,984075.18,0.0,984075.18
b'2025-12',b'2026-07',21302008,SEGUROS SEPELIOS ( CHOFERES),0,11,1,298662.7,298662.7,0.0
b'2026-07',b'2026-07',21302008,SEGUROS SEPELIOS ( CHOFERES),1,0,1,298662.7,298662.7,0.0
b'2024-01',b'2024-01',21302009,APORTE EMPRESARIO SINDICAL (CHOFERES),0,2,2,142661.26,0.0,142661.26
b'2023-01',b'2024-01',21302009,APORTE EMPRESARIO SINDICAL (CHOFERES),1,0,1,10246.75,10246.75,0.0
b'2023-12',b'2024-01',21302009,APORTE EMPRESARIO SINDICAL (CHOFERES),1,0,1,28645.62,0.0,28645.62
