FechaCreacion,TipoSaldo,Importe1,Numero,Concepto,Detalle,TipoOrigen
2025-06-01 18:27:17,1,35913674.0,21301001,SUELDOS Y JORNALES A PAGAR BS AS,ASIENTO SUELDOS ENERO 2025,0
2025-06-01 18:27:17,1,46879887.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,ASIENTO SUELDOS ENERO 2025,0
2025-06-01 18:35:25,1,36787381.0,21301001,SUELDOS Y JORNALES A PAGAR BS AS,ASIENTO SUELDOS FEBRERO 2025,0
2025-06-01 18:35:25,1,54770498.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,ASIENTO SUELDOS FEBRERO 2025,0
2025-06-01 18:40:15,1,33231644.5,21301001,SUELDOS Y JORNALES A PAGAR BS AS,ASTO SUELDOS MARZO 2025,0
2025-06-01 18:40:15,1,47148404.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,ASTO SUELDOS MARZO 2025,0
2025-06-01 18:44:00,1,41199679.0,21301001,SUELDOS Y JORNALES A PAGAR BS AS,ASTO SUELDOS ABRIL 2025,0
2025-06-01 18:44:00,1,50595071.8,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,ASTO SUELDOS ABRIL 2025,0
2025-06-03 17:36:28,0,2290324.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Sueldos a pagar Patogenicos  - 46903,2
2025-06-03 17:42:54,0,5158026.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Sueldos a pagar Patogenicos  - 46910,2
2025-06-03 17:45:42,0,2118151.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Sueldos a pagar Patogenicos  - 46911,2
2025-06-03 17:48:03,0,1332876.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Sueldos a pagar Patogenicos  - 46912,2
2025-06-03 17:50:25,0,29964095.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Sueldos a pagar Patogenicos  - 46919,2
2025-06-04 14:23:49,0,1000000.0,21301001,SUELDOS Y JORNALES A PAGAR BS AS,Comprobante - Sueldos a pagar BsAs  - 47104,2
2025-06-04 16:33:58,0,18028244.0,21301001,SUELDOS Y JORNALES A PAGAR BS AS,Comprobante - Sueldos a pagar BsAs  - 47118,2
2025-06-04 16:36:16,0,4457810.0,21301001,SUELDOS Y JORNALES A PAGAR BS AS,Comprobante - Sueldos a pagar BsAs  - 47119,2
2025-06-04 16:39:48,0,19987864.0,21301001,SUELDOS Y JORNALES A PAGAR BS AS,Comprobante - Sueldos a pagar BsAs  - 47120,2
2025-06-23 15:38:01,0,300000.0,21301001,SUELDOS Y JORNALES A PAGAR BS AS,Comprobante - Sueldos a pagar BsAs  - 47301,2
2025-06-25 11:48:29,0,882982.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Sueldos a pagar Patogenicos  - 47325,2
2025-06-25 11:49:25,0,2027152.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Sueldos a pagar Patogenicos  - 47326,2
2025-06-25 11:50:16,0,483940.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Sueldos a pagar Patogenicos  - 47327,2
2025-06-25 11:51:03,0,13224450.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Sueldos a pagar Patogenicos  - 47328,2
2025-06-27 12:09:44,0,2589991.0,21301001,SUELDOS Y JORNALES A PAGAR BS AS,Comprobante - Sueldos a pagar BsAs  - 47345,2
2025-06-27 12:19:31,0,8389040.0,21301001,SUELDOS Y JORNALES A PAGAR BS AS,Comprobante - Sueldos a pagar BsAs  - 47346,2
2025-06-27 12:25:12,0,2671323.0,21301001,SUELDOS Y JORNALES A PAGAR BS AS,Comprobante - Sueldos a pagar BsAs  - 47347,2
2025-06-27 13:20:12,0,6497207.0,21301001,SUELDOS Y JORNALES A PAGAR BS AS,Comprobante - Sueldos a pagar BsAs  - 47348,2
2025-07-17 17:10:33,1,43973918.0,21301001,SUELDOS Y JORNALES A PAGAR BS AS,SUELDOS MAYO ,0
2025-07-17 17:10:33,1,42763469.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,SUELDOS MAYO ,0
2025-07-17 17:18:06,1,143942850.0,21301001,SUELDOS Y JORNALES A PAGAR BS AS,SUELDOS JUNIO 2025,0
2025-07-17 17:18:06,1,63292382.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,SUELDOS JUNIO 2025,0
2025-07-17 19:36:38,0,75057813.9,21301001,SUELDOS Y JORNALES A PAGAR BS AS,PAGO RECIBO DA,0
2025-08-04 10:31:09,0,1557512.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Sueldos a pagar Patogenicos  - 47667,2
2025-08-04 10:34:28,0,34635877.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Sueldos a pagar Patogenicos  - 47668,2
2025-08-04 10:37:01,0,6404898.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Sueldos a pagar Patogenicos  - 47669,2
2025-08-04 10:38:18,0,4075571.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Sueldos a pagar Patogenicos  - 47670,2
2025-08-04 10:41:08,1,4075571.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Sueldos a pagar Patogenicos  - 47670 - Anulación,2
2025-08-04 10:42:02,0,4075571.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Sueldos a pagar Patogenicos  - 47671,2
2025-08-04 12:43:59,0,15755243.0,21301001,SUELDOS Y JORNALES A PAGAR BS AS,Comprobante - Sueldos a pagar BsAs  - 47684,2
2025-08-04 12:45:13,0,4272624.0,21301001,SUELDOS Y JORNALES A PAGAR BS AS,Comprobante - Sueldos a pagar BsAs  - 47685,2
2025-08-04 12:46:31,0,20017025.0,21301001,SUELDOS Y JORNALES A PAGAR BS AS,Comprobante - Sueldos a pagar BsAs  - 47686,2
2025-08-05 10:08:48,0,200000.0,21301001,SUELDOS Y JORNALES A PAGAR BS AS,Comprobante - Sueldos a pagar BsAs  - 47718,2
2025-08-05 10:10:36,0,100000.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Sueldos a pagar Patogenicos  - 47719,2
2025-08-05 10:11:54,0,200000.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Sueldos a pagar Patogenicos  - 47720,2
2025-08-05 10:13:38,0,1300000.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Sueldos a pagar Patogenicos  - 47721,2
2025-08-05 10:27:23,0,100000.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Sueldos a pagar Patogenicos  - 47722,2
2025-08-05 11:29:29,0,8567916.0,21301001,SUELDOS Y JORNALES A PAGAR BS AS,Comprobante - Sueldos a pagar BsAs  - 47725,2
2025-08-06 10:47:22,0,30000.0,21301001,SUELDOS Y JORNALES A PAGAR BS AS,Comprobante - Sueldos a pagar BsAs  - 47770,2
2025-08-07 10:15:13,0,32917401.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Sueldos a pagar Patogenicos  - 47774,2
2025-08-07 10:16:33,0,1150582.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Sueldos a pagar Patogenicos  - 47775,2
2025-08-07 10:30:06,0,6228547.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Sueldos a pagar Patogenicos  - 47776,2
2025-08-07 12:38:18,0,4666532.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Sueldos a pagar Patogenicos  - 47777,2
2025-08-07 12:40:30,0,17469380.0,21301001,SUELDOS Y JORNALES A PAGAR BS AS,Comprobante - Sueldos a pagar BsAs  - 47778,2
2025-08-07 12:45:00,0,4449057.0,21301001,SUELDOS Y JORNALES A PAGAR BS AS,Comprobante - Sueldos a pagar BsAs  - 47779,2
2025-08-07 12:46:08,0,20640391.0,21301001,SUELDOS Y JORNALES A PAGAR BS AS,Comprobante - Sueldos a pagar BsAs  - 47780,2
2025-08-25 16:39:47,0,133245.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Pago de Multas Vehículos Patogénicos  - 47795,2
2025-08-25 18:37:22,0,8392583.1,21301001,SUELDOS Y JORNALES A PAGAR BS AS,Comprobante - Sueldos a pagar BsAs  - 47809,2
2025-08-25 18:58:58,0,300000.0,21301001,SUELDOS Y JORNALES A PAGAR BS AS,Comprobante - Sueldos a pagar BsAs  - 47817,2
2025-08-26 09:04:13,0,150000.0,21301001,SUELDOS Y JORNALES A PAGAR BS AS,Comprobante - Sueldos a pagar BsAs  - 47820,2
2025-08-26 12:12:47,0,100000.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Sueldos a pagar Patogenicos  - 47843,2
2025-08-26 12:14:07,0,100000.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Sueldos a pagar Patogenicos  - 47844,2
2025-08-26 12:18:05,0,1200000.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Sueldos a pagar Patogenicos  - 47845,2
2025-08-26 12:19:24,0,100000.0,21301002,SUELDOS Y JORNALES A PAGAR PATOGENICOS,Comprobante - Sueldos a pagar Patogenicos  - 47846,2
2025-08-26 12:26:09,0,300000.0,21301001,SUELDOS Y JORNALES A PAGAR BS AS,Comprobante - Sueldos a pagar BsAs  - 47849,2
